	6, 12, 19, 4, 12, 26, 13, 3, 19, 2, 12, 59, 13, 1, 22, 5, 
	12, 45, 13, 1, 0, 6, 1, 0, 41, 0, 3, 1, 60, 19, 1, 12, 
	38, 13, 1, 6, 7, 0, 13, 0, 9, 0, 7, 2, 4, 4, 14, 10, 
	11, 1, 174, 0, 4, 1, 13, 179, 8, 16, 2, 6, 61, 22, 1, 12, 
	9, 8, 12, 9, 4, 12, 54, 12, 7, 3266, 13, 3, 24, 2, 5, 7, 
	1262, 22, 2, 12, 81, 24, 82, 19, 1, 12, 9, 8, 12, 19, 2, 12, 
	27, 13, 3, 19, 1, 12, 9, 6, 12, 20, 3, 12, 26, 13, 3, 19, 
	1, 12, 58, 13, 1, 2, 4, 0, 6, 1, 0, 62, 0, 3, 1, 68, 
	8, 16, 2, 6, 48, 22, 1, 12, 9, 9, 12, 9, 5, 12, 54, 12, 
	7, 3266, 13, 3, 24, 2, 5, 22, 2, 12, 7, 793, 13, 1, 19, 1, 
	12, 9, 6, 12, 19, 2, 12, 26, 13, 3, 19, 1, 12, 58, 13, 1, 
	2, 4, 0, 6, 1, 0, 49, 0, 3, 1, 55, 8, 16, 4, 6, 130, 
	22, 1, 12, 37, 24, 22, 2, 12, 17, 1, 12, 9, 6, 12, 54, 12, 
	7, 3266, 13, 3, 24, 19, 1, 12, 19, 2, 12, 39, 13, 2, 6, 5, 
	2, 0, 0, 6, 1, 12, 6, 0, 3, 1, 37, 2, 11, 22, 3, 12, 
	7, 793, 13, 1, 22, 4, 12, 9, 0, 24, 19, 4, 12, 19, 1, 12, 
	40, 13, 1, 12, 50, 13, 2, 10, 40, 22, 2, 12, 19, 1, 12, 19, 
	4, 12, 41, 13, 2, 24, 19, 2, 12, 9, 6, 12, 19, 3, 12, 26, 
	13, 3, 19, 2, 12, 59, 13, 1, 22, 4, 12, 45, 13, 1, 0, 6, 
	1, 0, 41, 0, 3, 1, 60, 19, 1, 12, 38, 13, 1, 2, 4, 0, 
	6, 1, 0, 131, 0, 3, 1, 137, 8, 16, 12, 6, 448, 22, 1, 12, 
	61, 24, 19, 1, 12, 35, 13, 1, 10, 16, 17, 1, 12, 19, 1, 12, 
	9, 6, 12, 30, 13, 2, 24, 0, 12, 1, 9, 17, 5, 2, 17, 1, 
	12, 20, 3, 24, 0, 424, 2, 15, 22, 2, 12, 37, 24, 22, 3, 12, 
	9, 23, 12, 25, 13, 1, 24, 19, 3, 12, 9, 14, 12, 20, 3, 12, 
	26, 13, 3, 7, 1262, 19, 3, 12, 9, 16, 12, 81, 12, 27, 13, 3, 
	82, 2, 19, 7, 1262, 19, 3, 12, 9, 17, 12, 81, 12, 27, 13, 3, 
	82, 19, 3, 12, 9, 12, 12, 9, 4, 12, 27, 13, 3, 19, 3, 12, 
	62, 13, 1, 22, 4, 12, 9, 22, 12, 25, 13, 1, 24, 19, 4, 12, 
	9, 15, 12, 19, 3, 12, 26, 13, 3, 19, 2, 12, 19, 4, 12, 39, 
	13, 2, 6, 7, 0, 13, 0, 9, 0, 7, 2, 12, 4, 16, 10, 11, 
	1, 116, 2, 37, 22, 5, 12, 7, 793, 13, 1, 22, 6, 12, 19, 2, 
	12, 40, 13, 1, 24, 22, 6, 12, 46, 13, 1, 22, 4, 12, 19, 2, 
	12, 19, 6, 12, 41, 13, 2, 24, 19, 4, 12, 9, 14, 12, 19, 5, 
	12, 26, 13, 3, 22, 3, 12, 19, 4, 12, 9, 15, 12, 30, 13, 2, 
	24, 22, 9, 12, 19, 3, 12, 9, 17, 12, 31, 13, 2, 12, 19, 3, 
	12, 9, 16, 12, 31, 13, 2, 12, 48, 13, 2, 24, 22, 9, 12, 45, 
	13, 1, 19, 4, 12, 9, 12, 12, 19, 9, 12, 19, 5, 12, 9, 12, 
	12, 31, 13, 2, 12, 49, 13, 2, 12, 27, 13, 3, 19, 4, 12, 62, 
	13, 1, 22, 5, 12, 19, 4, 24, 19, 6, 12, 51, 13, 1, 10, 5, 
	0, 8, 0, 4, 1, 1, 6, 1, 131, 17, 1, 12, 19, 2, 12, 9, 
	0, 12, 41, 13, 2, 24, 19, 2, 12, 38, 13, 1, 0, 128, 22, 10, 
	12, 7, 793, 13, 1, 17, 1, 12, 19, 10, 12, 7, 3306, 13, 1, 24, 
	0, 108, 17, 1, 12, 9, 24, 12, 25, 13, 1, 24, 55, 9, 13, 12, 
	7, 652, 13, 1, 22, 11, 12, 57, 12, 9, 3, 12, 31, 13, 2, 24, 
	19, 11, 12, 51, 13, 1, 10, 5, 5, 16, 0, 4, 1, 1, 6, 2, 
	33, 18, 1, 12, 9, 18, 12, 57, 12, 26, 13, 3, 18, 1, 12, 9, 
	12, 12, 19, 11, 12, 27, 13, 3, 56, 18, 1, 12, 62, 13, 1, 0, 
	29, 2, 37, 22, 10, 12, 7, 793, 13, 1, 0, 18, 5, 36, 13, 35, 
	94, 17, 116, 34, 414, 0, 457, 7, 1262, 2, 19, 7, 1262, 8, 16, 1, 
	6, 54, 53, 12, 79, 13, 1, 0, 55, 22, 1, 12, 61, 24, 19, 1, 
	12, 35, 13, 1, 10, 16, 19, 1, 12, 9, 8, 12, 31, 13, 2, 12, 
	79, 13, 1, 0, 12, 1, 8, 17, 5, 1, 9, 0, 12, 79, 13, 1, 
	0, 14, 7, 1262, 80, 0, 9, 3, 23, 7, 0, 50, 1, 59, 11, 8, 
	16, 0, 7, 1574, 6, 223, 7, 1574, 7, 3152, 66, 10, 13, 4, 22, 0, 
	22, 4, 28, 0, 18, 5, 13, 0, 14, 5, 20, 6, 19, 8, 21, 14, 
	18, 20, 17, 22, 5, 14, 64, 20, 4, 12, 63, 13, 1, 0, 197, 7, 
	1574, 7, 3152, 66, 10, 13, 4, 23, 0, 22, 4, 29, 0, 18, 5, 13, 
	0, 14, 5, 20, 6, 19, 8, 21, 14, 18, 20, 17, 22, 5, 14, 64, 
	20, 4, 12, 63, 13, 1, 0, 156, 7, 1574, 7, 3152, 66, 10, 9, 4, 
	25, 0, 16, 5, 13, 0, 12, 4, 20, 6, 19, 8, 18, 14, 17, 16, 
	5, 14, 64, 20, 4, 12, 63, 13, 1, 0, 121, 7, 1574, 7, 3152, 66, 
	10, 9, 4, 24, 0, 16, 5, 13, 0, 12, 4, 20, 6, 19, 8, 18, 
	14, 17, 16, 5, 14, 64, 20, 4, 12, 63, 13, 1, 0, 86, 7, 1574, 
	7, 3152, 66, 10, 9, 4, 27, 0, 16, 5, 13, 0, 12, 4, 20, 6, 
	19, 8, 18, 14, 17, 16, 5, 14, 64, 20, 4, 12, 63, 13, 1, 0, 
	51, 7, 1574, 7, 3152, 66, 10, 9, 4, 26, 0, 16, 5, 13, 0, 12, 
	4, 20, 6, 19, 8, 18, 14, 17, 16, 5, 14, 64, 20, 4, 12, 63, 
	13, 1, 0, 16, 6, 10, 37, 9, 74, 8, 111, 7, 148, 6, 191, 5, 
	234, 0, 3, 1, 240, 8, 16, 0, 7, 1598, 6, 11, 7, 3205, 7, 1598, 
	7, 3219, 4, 21, 0, 6, 1, 52, 12, 0, 3, 1, 18, 8, 16, 0, 
	7, 1622, 6, 11, 7, 3205, 7, 1622, 7, 3219, 4, 20, 0, 6, 1, 51, 
	12, 0, 3, 1, 18, 8, 16, 0, 6, 9, 7, 1640, 7, 3219, 4, 19, 
	0, 6, 1, 53, 10, 7, 1640, 8, 16, 0, 7, 1676, 6, 21, 7, 3178, 
	7, 1676, 7, 3192, 4, 16, 0, 18, 7, 3178, 7, 1676, 7, 3192, 4, 17, 
	0, 8, 2, 23, 12, 22, 24, 0, 3, 1, 30, 8, 16, 0, 7, 1712, 
	6, 21, 7, 3178, 7, 1712, 7, 3192, 4, 14, 0, 18, 7, 3178, 7, 1712, 
	7, 3192, 4, 15, 0, 8, 2, 21, 12, 20, 24, 0, 3, 1, 30, 8, 
	16, 0, 6, 15, 7, 1738, 7, 3192, 0, 16, 7, 1738, 7, 3192, 4, 18, 
	0, 8, 2, 23, 10, 22, 18, 7, 1738, 8, 16, 5, 6, 358, 4, 7, 
	53, 12, 42, 13, 1, 20, 3, 12, 63, 13, 1, 0, 362, 7, 1328, 2, 
	14, 0, 356, 83, 4, 3, 81, 12, 42, 13, 1, 82, 20, 6, 12, 63, 
	13, 1, 0, 339, 22, 1, 12, 61, 24, 19, 1, 12, 35, 13, 1, 10, 
	205, 6, 22, 7, 1328, 64, 6, 7, 0, 13, 0, 9, 0, 7, 2, 12, 
	4, 14, 10, 11, 1, 18, 0, 4, 1, 13, 23, 4, 30, 19, 1, 12, 
	7, 3442, 13, 1, 19, 1, 12, 9, 6, 12, 30, 13, 2, 12, 63, 13, 
	1, 0, 170, 22, 2, 12, 19, 1, 12, 9, 6, 12, 30, 13, 2, 24, 
	19, 2, 12, 63, 13, 1, 66, 10, 12, 4, 7, 19, 1, 12, 7, 3442, 
	13, 1, 0, 8, 2, 18, 13, 17, 15, 5, 13, 0, 128, 22, 2, 12, 
	19, 1, 12, 9, 6, 12, 30, 13, 2, 24, 19, 2, 12, 63, 13, 1, 
	66, 10, 63, 4, 0, 19, 1, 12, 7, 3442, 13, 1, 0, 78, 4, 1, 
	19, 1, 12, 7, 3442, 13, 1, 0, 67, 5, 13, 0, 63, 4, 2, 19, 
	1, 12, 7, 3442, 13, 1, 6, 21, 64, 19, 2, 12, 9, 14, 12, 30, 
	13, 2, 12, 63, 13, 1, 7, 2154, 7, 2119, 0, 4, 1, 17, 22, 0, 
	27, 6, 21, 38, 16, 44, 20, 46, 19, 48, 18, 61, 17, 74, 4, 3, 
	19, 1, 12, 7, 3442, 13, 1, 7, 2154, 7, 2119, 0, 16, 3, 11, 114, 
	8, 158, 7, 210, 5, 6, 20, 3, 12, 63, 13, 1, 0, 105, 2, 0, 
	22, 1, 12, 61, 24, 22, 2, 12, 19, 1, 12, 9, 6, 12, 30, 13, 
	2, 24, 19, 1, 12, 35, 13, 1, 10, 41, 4, 3, 19, 1, 12, 7, 
	3442, 13, 1, 7, 2154, 22, 5, 12, 19, 2, 12, 7, 3306, 13, 1, 24, 
	19, 5, 12, 63, 13, 1, 0, 26, 5, 13, 20, 3, 12, 63, 13, 1, 
	0, 16, 3, 14, 12, 12, 14, 11, 46, 5, 4, 20, 3, 12, 63, 13, 
	1, 0, 20, 5, 17, 87, 0, 323, 2, 342, 13, 350, 1, 367, 5, 6, 
	20, 3, 12, 63, 13, 1, 8, 16, 0, 66, 10, 17, 4, 4, 0, 26, 
	4, 5, 0, 22, 5, 13, 0, 18, 4, 6, 0, 14, 6, 21, 6, 16, 
	12, 20, 14, 19, 16, 18, 22, 17, 28, 8, 16, 0, 6, 13, 7, 2182, 
	0, 18, 5, 13, 0, 14, 7, 2325, 0, 10, 3, 17, 6, 18, 12, 15, 
	18, 0, 3, 1, 24, 8, 16, 3, 66, 10, 3, 0, 6, 1, 22, 4, 
	5, 10, 66, 10, 3, 0, 6, 1, 22, 4, 5, 11, 22, 1, 12, 65, 
	12, 9, 15, 12, 30, 13, 2, 12, 7, 3390, 13, 1, 24, 22, 2, 12, 
	65, 12, 9, 14, 12, 30, 13, 2, 24, 64, 19, 2, 12, 63, 13, 1, 
	7, 1328, 7, 3178, 19, 1, 12, 51, 13, 1, 10, 13, 4, 7, 19, 1, 
	12, 42, 13, 1, 4, 17, 0, 4, 1, 0, 14, 22, 3, 12, 19, 2, 
	12, 9, 12, 12, 31, 13, 2, 24, 19, 3, 12, 9, 1, 12, 50, 13, 
	2, 10, 13, 4, 7, 19, 3, 12, 42, 13, 1, 4, 14, 0, 4, 1, 
	0, 14, 4, 16, 6, 7, 0, 13, 0, 9, 0, 7, 2, 12, 4, 16, 
	10, 11, 1, 129, 8, 16, 1, 66, 10, 3, 0, 6, 1, 21, 4, 5, 
	9, 4, 6, 22, 1, 12, 65, 24, 64, 19, 1, 12, 9, 14, 12, 30, 
	13, 2, 12, 63, 13, 1, 8, 16, 0, 6, 49, 7, 3049, 0, 70, 7, 
	3056, 0, 66, 7, 3123, 0, 62, 7, 3126, 0, 58, 7, 2582, 0, 54, 7, 
	2910, 0, 50, 7, 2640, 0, 46, 7, 2861, 0, 42, 7, 2997, 0, 38, 7, 
	2965, 0, 34, 7, 3026, 0, 30, 7, 2437, 0, 26, 12, 0, 6, 32, 12, 
	48, 18, 49, 24, 46, 30, 41, 36, 45, 42, 38, 48, 57, 54, 56, 60, 
	55, 66, 54, 72, 8, 16, 2, 22, 1, 12, 61, 24, 19, 1, 12, 35, 
	13, 1, 10, 123, 6, 22, 7, 1328, 64, 6, 7, 0, 13, 0, 9, 0, 
	7, 2, 12, 4, 14, 10, 11, 1, 18, 0, 4, 1, 13, 23, 4, 30, 
	19, 1, 12, 7, 3442, 13, 1, 0, 93, 4, 3, 19, 1, 12, 7, 3442, 
	13, 1, 19, 1, 12, 9, 6, 12, 30, 13, 2, 12, 63, 13, 1, 7, 
	2154, 2, 3, 7, 1328, 7, 3152, 66, 10, 17, 4, 8, 0, 46, 4, 9, 
	0, 42, 5, 13, 0, 38, 4, 10, 0, 34, 6, 21, 6, 16, 12, 20, 
	14, 19, 16, 18, 22, 17, 28, 22, 2, 12, 65, 12, 9, 12, 12, 31, 
	13, 2, 24, 4, 11, 19, 2, 12, 42, 13, 1, 64, 0, 8, 2, 11, 
	87, 6, 126, 5, 0, 8, 16, 0, 7, 1328, 7, 3205, 2, 39, 4, 34, 
	9, 2, 12, 84, 13, 1, 4, 40, 7, 2359, 6, 27, 4, 32, 9, 2, 
	12, 84, 13, 1, 4, 40, 9, 2, 12, 86, 13, 1, 9, 2, 12, 88, 
	13, 1, 7, 2359, 0, 4, 1, 40, 28, 9, 2, 12, 88, 13, 1, 8, 
	16, 1, 2, 0, 22, 1, 12, 61, 24, 19, 1, 12, 35, 13, 1, 10, 
	11, 0, 18, 5, 13, 0, 14, 5, 13, 0, 10, 3, 14, 6, 12, 12, 
	11, 16, 5, 5, 19, 1, 12, 9, 6, 12, 30, 13, 2, 12, 63, 13, 
	1, 7, 3178, 4, 3, 19, 1, 12, 7, 3442, 13, 1, 2, 3, 7, 1328, 
	7, 3178, 4, 8, 4, 32, 9, 0, 12, 84, 13, 1, 4, 40, 9, 0, 
	12, 84, 13, 1, 9, 0, 12, 86, 13, 1, 6, 97, 4, 12, 19, 1, 
	12, 7, 3442, 13, 1, 9, 0, 12, 88, 13, 1, 4, 0, 19, 1, 12, 
	7, 3442, 13, 1, 7, 1328, 7, 3178, 4, 24, 4, 33, 9, 0, 12, 84, 
	13, 1, 4, 40, 9, 0, 12, 86, 13, 1, 0, 55, 4, 13, 19, 1, 
	12, 7, 3442, 13, 1, 9, 0, 12, 88, 13, 1, 4, 0, 19, 1, 12, 
	7, 3442, 13, 1, 7, 1328, 7, 3178, 4, 25, 4, 33, 9, 0, 12, 84, 
	13, 1, 4, 40, 9, 0, 12, 86, 13, 1, 0, 7, 2, 43, 50, 42, 
	100, 11, 9, 0, 12, 74, 13, 1, 2, 44, 7, 2359, 4, 32, 9, 0, 
	12, 89, 13, 1, 9, 0, 12, 88, 13, 1, 7, 3129, 8, 16, 0, 9, 
	0, 12, 84, 13, 1, 9, 0, 12, 74, 13, 1, 7, 2359, 6, 23, 7, 
	2359, 0, 25, 7, 1328, 7, 3205, 4, 34, 9, 0, 12, 89, 13, 1, 7, 
	3129, 0, 11, 0, 7, 2, 47, 20, 4, 26, 11, 1, 31, 8, 16, 0, 
	9, 0, 12, 84, 13, 1, 9, 0, 12, 74, 13, 1, 7, 1328, 7, 3205, 
	2, 44, 4, 34, 9, 0, 12, 84, 13, 1, 4, 40, 9, 0, 12, 86, 
	13, 1, 7, 2359, 4, 32, 9, 0, 12, 89, 13, 1, 9, 0, 12, 88, 
	13, 1, 7, 3129, 8, 16, 0, 9, 0, 12, 85, 13, 1, 10, 17, 4, 
	32, 9, 0, 12, 87, 13, 1, 9, 0, 12, 89, 13, 1, 0, 6, 1, 
	1, 18, 5, 15, 8, 16, 0, 9, 0, 12, 85, 13, 1, 10, 14, 4, 
	32, 9, 1, 12, 84, 13, 1, 4, 40, 75, 0, 6, 1, 1, 15, 5, 
	15, 8, 16, 0, 7, 2359, 6, 9, 7, 2359, 0, 11, 0, 11, 0, 7, 
	2, 33, 6, 4, 12, 11, 1, 17, 8, 16, 0, 7, 3056, 4, 39, 8, 
	16, 0, 6, 60, 7, 1328, 66, 10, 21, 4, 35, 0, 32, 4, 36, 0, 
	28, 4, 37, 0, 24, 5, 13, 0, 20, 4, 38, 0, 16, 6, 21, 6, 
	16, 12, 19, 14, 20, 20, 18, 26, 17, 32, 5, 14, 64, 6, 7, 0, 
	13, 0, 9, 0, 7, 2, 12, 4, 14, 10, 11, 1, 56, 0, 4, 1, 
	13, 61, 8, 16, 0, 8, 16, 0, 8, 16, 0, 77, 10, 10, 9, 1, 
	12, 88, 13, 1, 76, 0, 6, 1, 0, 11, 0, 3, 1, 18, 78, 8, 
	16, 1, 22, 1, 12, 66, 24, 64, 19, 1, 12, 66, 12, 52, 13, 2, 
	10, 5, 5, 12, 0, 4, 1, 0, 6, 8, 16, 0, 66, 10, 3, 0, 
	6, 1, 17, 4, 5, 7, 64, 8, 16, 0, 66, 10, 3, 0, 6, 1, 
	17, 4, 5, 7, 8, 16, 0, 66, 10, 3, 0, 6, 1, 18, 4, 5, 
	8, 64, 8, 16, 0, 66, 10, 3, 0, 6, 1, 18, 4, 5, 8, 8, 
	16, 1, 22, 1, 12, 17, 2, 12, 25, 13, 1, 24, 19, 1, 12, 9, 
	12, 12, 17, 1, 12, 27, 13, 3, 19, 1, 12, 62, 13, 1, 19, 1, 
	8, 8, 16, 1, 22, 1, 12, 17, 3, 12, 25, 13, 1, 24, 19, 1, 
	12, 9, 5, 12, 17, 2, 12, 29, 13, 3, 19, 1, 12, 9, 4, 12, 
	17, 1, 12, 27, 13, 3, 19, 1, 8, 8, 16, 1, 22, 1, 12, 17, 
	1, 12, 9, 13, 12, 30, 13, 2, 24, 19, 1, 12, 33, 13, 1, 10, 
	55, 22, 1, 12, 9, 21, 12, 25, 13, 1, 24, 19, 1, 12, 9, 14, 
	12, 17, 1, 12, 26, 13, 3, 19, 1, 12, 9, 12, 12, 9, 8, 12, 
	27, 13, 3, 19, 1, 12, 62, 13, 1, 17, 1, 12, 9, 13, 12, 19, 
	1, 12, 26, 13, 3, 0, 4, 1, 1, 56, 19, 1, 8, 8, 16, 0, 
	17, 1, 12, 35, 13, 1, 10, 28, 9, 0, 8, 0, 37, 9, 0, 8, 
	0, 32, 9, 0, 8, 0, 27, 17, 1, 12, 9, 16, 12, 31, 13, 2, 
	8, 0, 15, 4, 23, 14, 19, 21, 18, 28, 17, 35, 5, 3, 9, 0, 
	8, 8, 16, 0, 17, 1, 12, 9, 8, 12, 31, 13, 2, 12, 42, 13, 
	1, 8, 16, 1, 23, 2, 12, 9, 16, 12, 9, 4, 12, 7, 3232, 13, 
	2, 24, 23, 3, 12, 9, 17, 12, 9, 4, 12, 7, 3232, 13, 2, 24, 
	23, 4, 12, 9, 18, 12, 9, 1, 12, 7, 3232, 13, 2, 24, 23, 5, 
	12, 9, 19, 12, 9, 1, 12, 7, 3232, 13, 2, 24, 23, 6, 12, 9, 
	20, 12, 9, 256, 12, 7, 3232, 13, 2, 24, 22, 1, 12, 9, 9, 12, 
	9, 5, 12, 67, 12, 7, 3266, 13, 3, 24, 19, 1, 12, 9, 6, 12, 
	20, 2, 12, 26, 13, 3, 19, 1, 12, 58, 13, 1, 22, 1, 12, 9, 
	9, 12, 9, 5, 12, 68, 12, 7, 3266, 13, 3, 24, 19, 1, 12, 9, 
	6, 12, 20, 3, 12, 26, 13, 3, 19, 1, 12, 58, 13, 1, 22, 1, 
	12, 9, 9, 12, 9, 5, 12, 69, 12, 7, 3266, 13, 3, 24, 19, 1, 
	12, 9, 6, 12, 20, 4, 12, 26, 13, 3, 19, 1, 12, 58, 13, 1, 
	22, 1, 12, 9, 9, 12, 9, 5, 12, 70, 12, 7, 3266, 13, 3, 24, 
	19, 1, 12, 9, 6, 12, 20, 5, 12, 26, 13, 3, 19, 1, 12, 58, 
	13, 1, 22, 1, 12, 9, 9, 12, 9, 5, 12, 71, 12, 7, 3266, 13, 
	3, 24, 19, 1, 12, 9, 6, 12, 20, 6, 12, 26, 13, 3, 19, 1, 
	12, 58, 13, 1, 22, 1, 12, 9, 8, 12, 9, 4, 12, 72, 12, 7, 
	3266, 13, 3, 24, 19, 1, 12, 9, 6, 12, 20, 4, 12, 26, 13, 3, 
	19, 1, 12, 9, 8, 12, 9, 1, 12, 27, 13, 3, 19, 1, 12, 58, 
	13, 1, 22, 1, 12, 9, 8, 12, 9, 4, 12, 73, 12, 7, 3266, 13, 
	3, 24, 19, 1, 12, 9, 6, 12, 20, 4, 12, 26, 13, 3, 19, 1, 
	12, 9, 8, 12, 9, 0, 12, 27, 13, 3, 19, 1, 12, 58, 13, 1, 
	8, 
};

int ssl_code_table_size = 3793;
int ssl_rule_table_size = 47;
struct ssl_rule_table_struct ssl_rule_table[] = {
	{"Program",	2},
	{"Block",	134},
	{"ProcDecl",	183},
	{"FuncDecl",	249},
	{"FormalArgDecl",	336},
	{"ConstDecl",	521},
	{"TypeDecl",	593},
	{"VarDecl",	652},
	{"TypeRef",	793},
	{"ConstExpr",	1262},
	{"Expr",	1328},
	{"BoolExpr",	1574},
	{"BoolTerm",	1598},
	{"BoolFactor",	1622},
	{"ArithExpr",	1640},
	{"Term",	1676},
	{"Factor",	1712},
	{"Primary",	1738},
	{"FetchVar",	2119},
	{"LValue",	2154},
	{"ArraySubscripts",	2182},
	{"PointerDeref",	2325},
	{"Statement",	2359},
	{"AssignOrCallStmt",	2437},
	{"IfStmt",	2582},
	{"ForStmt",	2640},
	{"RepeatStmt",	2861},
	{"WhileStmt",	2910},
	{"CycleStmt",	2965},
	{"ExitStmt",	2997},
	{"BeginStmt",	3026},
	{"WritelnStmt",	3049},
	{"WriteStmt",	3056},
	{"ReadlnStmt",	3123},
	{"ReadStmt",	3126},
	{"PatchExitsPop",	3129},
	{"MatchTypes",	3152},
	{"RequireIntPop",	3178},
	{"RequireInt",	3192},
	{"RequireBoolPop",	3205},
	{"RequireBool",	3219},
	{"newType",	3232},
	{"newIdent",	3266},
	{"PointerTypeTo",	3306},
	{"OrdinalLow",	3390},
	{"EmitValue",	3442},
	{"installBuiltIns",	3458},
};
