	0, 3, 1, 24, 8, 16, 3, 67, 10, 3, 0, 6, 1, 23, 4, 5, 
	10, 67, 10, 3, 0, 6, 1, 23, 4, 5, 13, 22, 1, 12, 66, 12, 
	9, 16, 12, 30, 13, 2, 12, 7, 4075, 13, 1, 24, 22, 2, 12, 66, 
	12, 9, 15, 12, 30, 13, 2, 24, 65, 19, 2, 12, 64, 13, 1, 7, 
	1496, 7, 3863, 19, 1, 12, 51, 13, 1, 10, 13, 4, 9, 19, 1, 12, 
	42, 13, 1, 4, 27, 0, 4, 1, 0, 14, 22, 3, 12, 19, 2, 12, 
	9, 13, 12, 31, 13, 2, 24, 19, 3, 12, 9, 1, 12, 50, 13, 2, 
	10, 13, 4, 9, 19, 3, 12, 42, 13, 1, 4, 24, 0, 4, 1, 0, 
	14, 4, 26, 6, 7, 0, 13, 0, 9, 0, 7, 2, 12, 4, 16, 10, 
	11, 1, 129, 8, 16, 2, 67, 10, 3, 0, 6, 1, 25, 4, 5, 11, 
	66, 12, 9, 19, 12, 30, 13, 2, 12, 56, 13, 1, 2, 0, 22, 1, 
	12, 62, 24, 19, 1, 12, 35, 13, 1, 10, 3, 0, 6, 1, 14, 4, 
	5, 12, 57, 22, 2, 12, 19, 1, 12, 9, 8, 12, 31, 13, 2, 24, 
	19, 2, 12, 51, 13, 1, 10, 13, 4, 9, 19, 2, 12, 42, 13, 1, 
	4, 26, 0, 4, 1, 0, 14, 65, 19, 1, 12, 9, 6, 12, 30, 13, 
	2, 12, 64, 13, 1, 8, 16, 1, 67, 10, 3, 0, 6, 1, 22, 4, 
	5, 9, 4, 17, 22, 1, 12, 66, 24, 65, 19, 1, 12, 9, 15, 12, 
	30, 13, 2, 12, 64, 13, 1, 8, 16, 0, 7, 3837, 8, 16, 6, 22, 
	1, 12, 17, 1, 12, 9, 9, 12, 30, 13, 2, 24, 22, 2, 12, 19, 
	1, 12, 9, 3, 12, 31, 13, 2, 24, 4, 40, 19, 2, 12, 42, 13, 
	1, 22, 3, 12, 19, 1, 12, 9, 2, 12, 30, 13, 2, 24, 6, 178, 
	19, 3, 12, 33, 13, 1, 10, 5, 0, 164, 0, 4, 1, 1, 6, 22, 
	4, 12, 19, 3, 12, 9, 6, 12, 30, 13, 2, 24, 22, 5, 12, 19, 
	3, 12, 9, 8, 12, 31, 13, 2, 24, 4, 14, 19, 5, 12, 42, 13, 
	1, 19, 3, 12, 9, 6, 12, 30, 13, 2, 12, 64, 13, 1, 19, 3, 
	12, 9, 12, 12, 32, 13, 2, 10, 65, 5, 16, 4, 20, 0, 65, 7, 
	1496, 7, 2712, 67, 10, 17, 4, 18, 0, 46, 4, 19, 0, 42, 5, 16, 
	0, 38, 4, 20, 0, 34, 6, 22, 6, 17, 12, 21, 14, 20, 16, 19, 
	22, 18, 28, 22, 6, 12, 66, 12, 9, 13, 12, 31, 13, 2, 24, 4, 
	21, 19, 6, 12, 42, 13, 1, 0, 7, 2, 0, 60, 1, 68, 11, 22, 
	3, 12, 34, 13, 1, 19, 3, 12, 33, 13, 1, 10, 7, 0, 15, 0, 
	9, 0, 7, 2, 0, 4, 1, 10, 11, 2, 12, 1, 172, 2, 14, 0, 
	19, 1, 13, 179, 19, 3, 12, 33, 13, 1, 10, 5, 5, 15, 0, 4, 
	1, 0, 6, 4, 42, 17, 1, 12, 7, 4127, 13, 1, 17, 1, 12, 35, 
	13, 1, 10, 16, 17, 1, 12, 9, 6, 12, 30, 13, 2, 12, 64, 13, 
	1, 0, 4, 1, 8, 17, 4, 41, 19, 2, 12, 42, 13, 1, 8, 16, 
	0, 6, 49, 7, 3734, 0, 70, 7, 3741, 0, 66, 7, 3808, 0, 62, 7, 
	3811, 0, 58, 7, 3267, 0, 54, 7, 3595, 0, 50, 7, 3325, 0, 46, 7, 
	3546, 0, 42, 7, 3682, 0, 38, 7, 3650, 0, 34, 7, 3711, 0, 30, 7, 
	3085, 0, 26, 12, 0, 6, 32, 12, 48, 18, 49, 24, 46, 30, 41, 36, 
	45, 42, 38, 48, 57, 54, 56, 60, 55, 66, 54, 72, 8, 16, 1, 22, 
	1, 12, 62, 24, 19, 1, 12, 35, 13, 1, 10, 19, 19, 1, 12, 7, 
	2717, 13, 1, 0, 21, 19, 1, 12, 7, 3130, 13, 1, 0, 12, 4, 15, 
	11, 13, 13, 12, 15, 7, 26, 5, 0, 8, 16, 1, 17, 1, 12, 7, 
	3199, 13, 1, 2, 3, 7, 1496, 7, 3837, 67, 10, 17, 4, 18, 0, 46, 
	4, 19, 0, 42, 5, 16, 0, 38, 4, 20, 0, 34, 6, 22, 6, 17, 
	12, 21, 14, 20, 16, 19, 22, 18, 28, 22, 1, 12, 66, 12, 9, 13, 
	12, 31, 13, 2, 24, 4, 21, 19, 1, 12, 42, 13, 1, 65, 8, 16, 
	0, 17, 1, 12, 35, 13, 1, 10, 34, 4, 11, 17, 1, 12, 7, 4127, 
	13, 1, 0, 32, 4, 12, 17, 1, 12, 7, 4127, 13, 1, 0, 21, 4, 
	13, 17, 1, 12, 7, 4127, 13, 1, 0, 10, 3, 15, 13, 13, 26, 12, 
	39, 5, 4, 17, 1, 12, 9, 6, 12, 30, 13, 2, 12, 64, 13, 1, 
	7, 2409, 8, 16, 0, 7, 1496, 7, 3890, 2, 39, 4, 47, 9, 2, 12, 
	85, 13, 1, 4, 53, 7, 3007, 6, 27, 4, 45, 9, 2, 12, 85, 13, 
	1, 4, 53, 9, 2, 12, 87, 13, 1, 9, 2, 12, 89, 13, 1, 7, 
	3007, 0, 4, 1, 40, 28, 9, 2, 12, 89, 13, 1, 8, 16, 1, 2, 
	0, 22, 1, 12, 62, 24, 19, 1, 12, 35, 13, 1, 10, 11, 0, 18, 
	5, 16, 0, 14, 5, 16, 0, 10, 3, 15, 6, 13, 12, 12, 16, 5, 
	5, 19, 1, 12, 9, 6, 12, 30, 13, 2, 12, 64, 13, 1, 7, 3863, 
	4, 10, 19, 1, 12, 7, 4127, 13, 1, 2, 3, 7, 1496, 7, 3863, 4, 
	18, 4, 45, 9, 0, 12, 85, 13, 1, 4, 53, 9, 0, 12, 85, 13, 
	1, 9, 0, 12, 87, 13, 1, 6, 97, 4, 22, 19, 1, 12, 7, 4127, 
	13, 1, 9, 0, 12, 89, 13, 1, 4, 0, 19, 1, 12, 7, 4127, 13, 
	1, 7, 1496, 7, 3863, 4, 34, 4, 46, 9, 0, 12, 85, 13, 1, 4, 
	53, 9, 0, 12, 87, 13, 1, 0, 55, 4, 23, 19, 1, 12, 7, 4127, 
	13, 1, 9, 0, 12, 89, 13, 1, 4, 0, 19, 1, 12, 7, 4127, 13, 
	1, 7, 1496, 7, 3863, 4, 35, 4, 46, 9, 0, 12, 85, 13, 1, 4, 
	53, 9, 0, 12, 87, 13, 1, 0, 7, 2, 43, 50, 42, 100, 11, 9, 
	0, 12, 75, 13, 1, 2, 44, 7, 3007, 4, 45, 9, 0, 12, 90, 13, 
	1, 9, 0, 12, 89, 13, 1, 7, 3814, 8, 16, 0, 9, 0, 12, 85, 
	13, 1, 9, 0, 12, 75, 13, 1, 7, 3007, 6, 23, 7, 3007, 0, 25, 
	7, 1496, 7, 3890, 4, 47, 9, 0, 12, 90, 13, 1, 7, 3814, 0, 11, 
	0, 7, 2, 47, 20, 4, 26, 11, 1, 31, 8, 16, 0, 9, 0, 12, 
	85, 13, 1, 9, 0, 12, 75, 13, 1, 7, 1496, 7, 3890, 2, 44, 4, 
	47, 9, 0, 12, 85, 13, 1, 4, 53, 9, 0, 12, 87, 13, 1, 7, 
	3007, 4, 45, 9, 0, 12, 90, 13, 1, 9, 0, 12, 89, 13, 1, 7, 
	3814, 8, 16, 0, 9, 0, 12, 86, 13, 1, 10, 17, 4, 45, 9, 0, 
	12, 88, 13, 1, 9, 0, 12, 90, 13, 1, 0, 6, 1, 1, 18, 5, 
	18, 8, 16, 0, 9, 0, 12, 86, 13, 1, 10, 14, 4, 45, 9, 1, 
	12, 85, 13, 1, 4, 53, 76, 0, 6, 1, 1, 15, 5, 18, 8, 16, 
	0, 7, 3007, 6, 9, 7, 3007, 0, 11, 0, 11, 0, 7, 2, 33, 6, 
	4, 12, 11, 1, 17, 8, 16, 0, 7, 3741, 4, 52, 8, 16, 0, 6, 
	60, 7, 1496, 67, 10, 21, 4, 48, 0, 32, 4, 49, 0, 28, 4, 50, 
	0, 24, 5, 16, 0, 20, 4, 51, 0, 16, 6, 22, 6, 17, 12, 20, 
	14, 21, 20, 19, 26, 18, 32, 5, 17, 65, 6, 7, 0, 13, 0, 9, 
	0, 7, 2, 12, 4, 14, 10, 11, 1, 56, 0, 4, 1, 13, 61, 8, 
	16, 0, 8, 16, 0, 8, 16, 0, 78, 10, 10, 9, 1, 12, 89, 13, 
	1, 77, 0, 6, 1, 0, 11, 0, 3, 1, 18, 79, 8, 16, 1, 22, 
	1, 12, 67, 24, 65, 19, 1, 12, 67, 12, 52, 13, 2, 10, 5, 5, 
	14, 0, 4, 1, 0, 6, 8, 16, 0, 67, 10, 3, 0, 6, 1, 18, 
	4, 5, 7, 65, 8, 16, 0, 67, 10, 3, 0, 6, 1, 18, 4, 5, 
	7, 8, 16, 0, 67, 10, 3, 0, 6, 1, 19, 4, 5, 8, 65, 8, 
	16, 0, 67, 10, 3, 0, 6, 1, 19, 4, 5, 8, 8, 16, 1, 22, 
	1, 12, 17, 2, 12, 25, 13, 1, 24, 19, 1, 12, 9, 13, 12, 17, 
	1, 12, 27, 13, 3, 19, 1, 12, 63, 13, 1, 19, 1, 8, 8, 16, 
	1, 22, 1, 12, 17, 3, 12, 25, 13, 1, 24, 19, 1, 12, 9, 5, 
	12, 17, 2, 12, 29, 13, 3, 19, 1, 12, 9, 4, 12, 17, 1, 12, 
	27, 13, 3, 19, 1, 8, 8, 16, 1, 22, 1, 12, 17, 1, 12, 9, 
	14, 12, 30, 13, 2, 24, 19, 1, 12, 33, 13, 1, 10, 55, 22, 1, 
	12, 9, 22, 12, 25, 13, 1, 24, 19, 1, 12, 9, 15, 12, 17, 1, 
	12, 26, 13, 3, 19, 1, 12, 9, 13, 12, 9, 8, 12, 27, 13, 3, 
	19, 1, 12, 63, 13, 1, 17, 1, 12, 9, 14, 12, 19, 1, 12, 26, 
	13, 3, 0, 4, 1, 1, 56, 19, 1, 8, 8, 16, 0, 17, 1, 12, 
	35, 13, 1, 10, 28, 9, 0, 8, 0, 37, 9, 0, 8, 0, 32, 9, 
	0, 8, 0, 27, 17, 1, 12, 9, 17, 12, 31, 13, 2, 8, 0, 15, 
	4, 24, 14, 20, 21, 19, 28, 18, 35, 5, 3, 9, 0, 8, 8, 16, 
	0, 17, 1, 12, 9, 8, 12, 31, 13, 2, 12, 42, 13, 1, 8, 16, 
	1, 23, 2, 12, 9, 17, 12, 9, 4, 12, 7, 3917, 13, 2, 24, 23, 
	3, 12, 9, 18, 12, 9, 4, 12, 7, 3917, 13, 2, 24, 23, 4, 12, 
	9, 19, 12, 9, 1, 12, 7, 3917, 13, 2, 24, 23, 5, 12, 9, 20, 
	12, 9, 1, 12, 7, 3917, 13, 2, 24, 23, 6, 12, 9, 21, 12, 9, 
	256, 12, 7, 3917, 13, 2, 24, 22, 1, 12, 9, 10, 12, 9, 5, 12, 
	68, 12, 7, 3951, 13, 3, 24, 19, 1, 12, 9, 6, 12, 20, 2, 12, 
	26, 13, 3, 19, 1, 12, 59, 13, 1, 22, 1, 12, 9, 10, 12, 9, 
	5, 12, 69, 12, 7, 3951, 13, 3, 24, 19, 1, 12, 9, 6, 12, 20, 
	3, 12, 26, 13, 3, 19, 1, 12, 59, 13, 1, 22, 1, 12, 9, 10, 
	12, 9, 5, 12, 70, 12, 7, 3951, 13, 3, 24, 19, 1, 12, 9, 6, 
	12, 20, 4, 12, 26, 13, 3, 19, 1, 12, 59, 13, 1, 22, 1, 12, 
	9, 10, 12, 9, 5, 12, 71, 12, 7, 3951, 13, 3, 24, 19, 1, 12, 
	9, 6, 12, 20, 5, 12, 26, 13, 3, 19, 1, 12, 59, 13, 1, 22, 
	1, 12, 9, 10, 12, 9, 5, 12, 72, 12, 7, 3951, 13, 3, 24, 19, 
	1, 12, 9, 6, 12, 20, 6, 12, 26, 13, 3, 19, 1, 12, 59, 13, 
