	38, 24, 22, 2, 12, 17, 1, 12, 9, 6, 12, 57, 12, 7, 5099, 13, 
	3, 24, 19, 1, 12, 19, 2, 12, 40, 13, 2, 6, 5, 2, 0, 0, 
	6, 1, 12, 6, 0, 3, 1, 37, 2, 11, 22, 3, 12, 7, 1078, 13, 
	1, 22, 4, 12, 9, 0, 24, 19, 4, 12, 19, 1, 12, 41, 13, 1, 
	12, 52, 13, 2, 10, 40, 22, 2, 12, 19, 1, 12, 19, 4, 12, 42, 
	13, 2, 24, 19, 2, 12, 9, 5, 12, 19, 3, 12, 26, 13, 3, 19, 
	2, 12, 63, 13, 1, 22, 4, 12, 47, 13, 1, 0, 6, 1, 0, 41, 
	0, 3, 1, 60, 19, 1, 12, 39, 13, 1, 2, 4, 0, 6, 1, 0, 
	131, 0, 3, 1, 137, 8, 16, 12, 6, 448, 22, 1, 12, 66, 24, 19, 
	1, 12, 36, 13, 1, 10, 16, 17, 1, 12, 19, 1, 12, 9, 5, 12, 
	31, 13, 2, 24, 0, 12, 1, 10, 17, 5, 2, 17, 1, 12, 20, 3, 
	24, 0, 424, 2, 15, 22, 2, 12, 38, 24, 22, 3, 12, 9, 25, 12, 
	25, 13, 1, 24, 19, 3, 12, 9, 14, 12, 20, 3, 12, 26, 13, 3, 
	7, 1547, 19, 3, 12, 9, 16, 12, 87, 12, 27, 13, 3, 88, 2, 20, 
	7, 1547, 19, 3, 12, 9, 17, 12, 87, 12, 27, 13, 3, 88, 19, 3, 
	12, 9, 2, 12, 9, 4, 12, 27, 13, 3, 19, 3, 12, 67, 13, 1, 
	22, 4, 12, 9, 24, 12, 25, 13, 1, 24, 19, 4, 12, 9, 15, 12, 
	19, 3, 12, 26, 13, 3, 19, 2, 12, 19, 4, 12, 40, 13, 2, 6, 
	7, 0, 13, 0, 9, 0, 7, 2, 12, 4, 16, 10, 11, 1, 116, 2, 
	38, 22, 5, 12, 7, 1078, 13, 1, 22, 6, 12, 19, 2, 12, 41, 13, 
	1, 24, 22, 6, 12, 48, 13, 1, 22, 4, 12, 19, 2, 12, 19, 6, 
	12, 42, 13, 2, 24, 19, 4, 12, 9, 14, 12, 19, 5, 12, 26, 13, 
	3, 22, 3, 12, 19, 4, 12, 9, 15, 12, 31, 13, 2, 24, 22, 9, 
	12, 19, 3, 12, 9, 17, 12, 32, 13, 2, 12, 19, 3, 12, 9, 16, 
	12, 32, 13, 2, 12, 50, 13, 2, 24, 22, 9, 12, 47, 13, 1, 19, 
	4, 12, 9, 2, 12, 19, 9, 12, 19, 5, 12, 9, 2, 12, 32, 13, 
	2, 12, 51, 13, 2, 12, 27, 13, 3, 19, 4, 12, 67, 13, 1, 22, 
	5, 12, 19, 4, 24, 19, 6, 12, 53, 13, 1, 10, 5, 0, 8, 0, 
	4, 1, 1, 6, 1, 131, 17, 1, 12, 19, 2, 12, 9, 0, 12, 42, 
	13, 2, 24, 19, 2, 12, 39, 13, 1, 0, 128, 22, 10, 12, 7, 1078, 
	13, 1, 17, 1, 12, 19, 10, 12, 7, 5127, 13, 1, 24, 0, 108, 17, 
	1, 12, 9, 26, 12, 25, 13, 1, 24, 58, 9, 14, 12, 7, 937, 13, 
	1, 22, 11, 12, 61, 12, 9, 2, 12, 32, 13, 2, 24, 19, 11, 12, 
	53, 13, 1, 10, 5, 5, 19, 0, 4, 1, 1, 6, 2, 34, 18, 1, 
	12, 9, 18, 12, 61, 12, 26, 13, 3, 18, 1, 12, 9, 2, 12, 19, 
	11, 12, 27, 13, 3, 60, 18, 1, 12, 67, 13, 1, 0, 29, 2, 38, 
	22, 10, 12, 7, 1078, 13, 1, 0, 18, 5, 37, 13, 36, 94, 17, 116, 
	35, 414, 0, 457, 7, 1547, 2, 20, 7, 1547, 8, 16, 1, 6, 54, 56, 
	12, 85, 13, 1, 0, 55, 22, 1, 12, 66, 24, 19, 1, 12, 36, 13, 
	1, 10, 16, 19, 1, 12, 9, 6, 12, 32, 13, 2, 12, 85, 13, 1, 
	0, 12, 1, 9, 17, 5, 1, 9, 0, 12, 85, 13, 1, 0, 14, 7, 
	1547, 86, 0, 9, 3, 24, 7, 0, 50, 1, 59, 11, 8, 16, 1, 22, 
	1, 12, 9, 0, 24, 22, 1, 12, 7, 1774, 13, 1, 22, 1, 12, 7, 
	1674, 13, 1, 8, 16, 0, 17, 1, 12, 7, 1774, 13, 1, 71, 10, 18, 
	0, 23, 17, 1, 12, 79, 24, 4, 45, 18, 1, 12, 44, 13, 1, 0, 
	8, 2, 19, 17, 20, 21, 5, 8, 69, 8, 16, 1, 71, 10, 61, 22, 
	1, 12, 79, 24, 4, 9, 9, 1, 12, 43, 13, 1, 4, 43, 19, 1, 
	12, 44, 13, 1, 4, 46, 18, 1, 12, 44, 13, 1, 4, 9, 9, 0, 
	12, 43, 13, 1, 4, 46, 19, 1, 12, 44, 13, 1, 69, 20, 4, 12, 
	68, 13, 1, 17, 1, 12, 9, 0, 24, 0, 4, 1, 20, 62, 8, 16, 
	0, 71, 10, 23, 17, 1, 12, 79, 24, 4, 45, 18, 1, 12, 44, 13, 
	1, 69, 20, 5, 12, 68, 13, 1, 0, 4, 1, 19, 24, 8, 16, 0, 
	17, 1, 12, 7, 2139, 13, 1, 6, 337, 17, 1, 12, 7, 1674, 13, 1, 
	17, 1, 12, 7, 2139, 13, 1, 17, 1, 12, 7, 1674, 13, 1, 7, 4985, 
	71, 10, 13, 4, 30, 0, 22, 4, 36, 0, 18, 5, 16, 0, 14, 5, 
	22, 6, 21, 8, 23, 14, 19, 20, 18, 22, 5, 17, 69, 20, 4, 12, 
	68, 13, 1, 0, 292, 17, 1, 12, 7, 1674, 13, 1, 17, 1, 12, 7, 
	2139, 13, 1, 17, 1, 12, 7, 1674, 13, 1, 7, 4985, 71, 10, 13, 4, 
	31, 0, 22, 4, 37, 0, 18, 5, 16, 0, 14, 5, 22, 6, 21, 8, 
	23, 14, 19, 20, 18, 22, 5, 17, 69, 20, 4, 12, 68, 13, 1, 0, 
	232, 17, 1, 12, 7, 1674, 13, 1, 17, 1, 12, 7, 2139, 13, 1, 17, 
	1, 12, 7, 1674, 13, 1, 7, 4985, 71, 10, 9, 4, 33, 0, 16, 5, 
	16, 0, 12, 4, 22, 6, 21, 8, 19, 14, 18, 16, 5, 17, 69, 20, 
	4, 12, 68, 13, 1, 0, 178, 17, 1, 12, 7, 1674, 13, 1, 17, 1, 
	12, 7, 2139, 13, 1, 17, 1, 12, 7, 1674, 13, 1, 7, 4985, 71, 10, 
	9, 4, 32, 0, 16, 5, 16, 0, 12, 4, 22, 6, 21, 8, 19, 14, 
	18, 16, 5, 17, 69, 20, 4, 12, 68, 13, 1, 0, 124, 17, 1, 12, 
	7, 1674, 13, 1, 17, 1, 12, 7, 2139, 13, 1, 17, 1, 12, 7, 1674, 
	13, 1, 7, 4985, 71, 10, 9, 4, 35, 0, 16, 5, 16, 0, 12, 4, 
	22, 6, 21, 8, 19, 14, 18, 16, 5, 17, 69, 20, 4, 12, 68, 13, 
	1, 0, 70, 17, 1, 12, 7, 1674, 13, 1, 17, 1, 12, 7, 2139, 13, 
	1, 17, 1, 12, 7, 1674, 13, 1, 7, 4985, 71, 10, 9, 4, 34, 0, 
	16, 5, 16, 0, 12, 4, 22, 6, 21, 8, 19, 14, 18, 16, 5, 17, 
	69, 20, 4, 12, 68, 13, 1, 0, 16, 6, 10, 56, 9, 112, 8, 168, 
	7, 224, 6, 286, 5, 348, 0, 3, 1, 354, 8, 16, 1, 22, 1, 12, 
	9, 0, 24, 17, 1, 12, 7, 2319, 13, 1, 6, 132, 71, 10, 70, 19, 
	1, 12, 9, 0, 12, 55, 13, 2, 10, 8, 22, 1, 12, 79, 24, 0, 
	4, 1, 1, 9, 4, 43, 19, 1, 12, 44, 13, 1, 0, 46, 17, 1, 
	12, 7, 1743, 13, 1, 19, 1, 12, 9, 0, 12, 55, 13, 2, 10, 8, 
	22, 1, 12, 79, 24, 0, 4, 1, 1, 9, 4, 44, 19, 1, 12, 44, 
	13, 1, 0, 8, 2, 19, 40, 20, 73, 5, 8, 69, 4, 46, 18, 1, 
	12, 44, 13, 1, 17, 1, 12, 9, 0, 24, 17, 1, 12, 7, 2319, 13, 
	1, 71, 10, 12, 0, 17, 17, 1, 12, 7, 1743, 13, 1, 0, 8, 2, 
	19, 11, 20, 15, 5, 8, 69, 20, 5, 12, 68, 13, 1, 0, 6, 1, 
	53, 133, 0, 3, 1, 139, 19, 1, 12, 9, 0, 12, 55, 13, 2, 10, 
	11, 4, 46, 19, 1, 12, 44, 13, 1, 0, 4, 1, 0, 12, 8, 16, 
	2, 22, 1, 12, 9, 0, 24, 17, 1, 12, 7, 2457, 13, 1, 6, 114, 
	71, 10, 12, 0, 17, 17, 1, 12, 7, 1743, 13, 1, 0, 8, 2, 19, 
	11, 20, 15, 5, 8, 69, 19, 1, 12, 9, 0, 12, 55, 13, 2, 10, 
	28, 22, 1, 12, 79, 24, 4, 47, 18, 1, 12, 44, 13, 1, 19, 1, 
	12, 44, 13, 1, 17, 1, 12, 19, 1, 24, 0, 4, 1, 1, 29, 22, 
	2, 12, 9, 0, 24, 22, 2, 12, 7, 2457, 13, 1, 71, 10, 12, 0, 
	17, 22, 2, 12, 7, 1743, 13, 1, 0, 8, 2, 19, 11, 20, 15, 5, 
	8, 4, 47, 19, 2, 12, 44, 13, 1, 19, 1, 12, 44, 13, 1, 0, 
	6, 1, 52, 115, 0, 3, 1, 121, 8, 16, 1, 6, 53, 22, 1, 12, 
	9, 0, 24, 22, 1, 12, 7, 2457, 13, 1, 71, 10, 28, 17, 1, 12, 
	79, 24, 4, 43, 18, 1, 12, 44, 13, 1, 4, 46, 19, 1, 12, 44, 
	13, 1, 0, 12, 4, 29, 0, 8, 2, 19, 6, 20, 31, 5, 8, 0, 
	11, 1, 54, 54, 17, 1, 12, 7, 2524, 13, 1, 8, 16, 0, 17, 1, 
	12, 7, 2575, 13, 1, 6, 31, 7, 5011, 17, 1, 12, 7, 2575, 13, 1, 
	7, 5025, 4, 26, 0, 23, 7, 5011, 17, 1, 12, 7, 2575, 13, 1, 7, 
	5025, 4, 27, 0, 8, 2, 24, 17, 23, 34, 0, 3, 1, 40, 8, 16, 
	0, 17, 1, 12, 7, 2626, 13, 1, 6, 31, 7, 5011, 17, 1, 12, 7, 
	2626, 13, 1, 7, 5025, 4, 23, 0, 23, 7, 5011, 17, 1, 12, 7, 2626, 
	13, 1, 7, 5025, 4, 24, 0, 8, 2, 22, 17, 21, 34, 0, 3, 1, 
	40, 8, 16, 0, 6, 25, 17, 1, 12, 7, 2667, 13, 1, 7, 5025, 0, 
	26, 17, 1, 12, 7, 2667, 13, 1, 7, 5025, 4, 28, 0, 13, 2, 24, 
	15, 23, 28, 17, 1, 12, 7, 2667, 13, 1, 8, 16, 5, 6, 177, 4, 
	9, 56, 12, 43, 13, 1, 20, 3, 12, 68, 13, 1, 0, 181, 17, 1, 
	12, 7, 1774, 13, 1, 2, 14, 0, 170, 89, 4, 10, 87, 12, 43, 13, 
	1, 88, 20, 7, 12, 68, 13, 1, 0, 153, 22, 1, 12, 66, 24, 19, 
	1, 12, 36, 13, 1, 10, 61, 19, 1, 12, 7, 3589, 13, 1, 0, 71, 
	22, 2, 12, 19, 1, 12, 9, 5, 12, 31, 13, 2, 24, 19, 2, 12, 
	68, 13, 1, 71, 10, 12, 4, 9, 19, 1, 12, 7, 5263, 13, 1, 0, 
	8, 2, 19, 13, 18, 15, 5, 16, 0, 29, 19, 1, 12, 7, 2867, 13, 
	1, 0, 20, 5, 15, 11, 13, 13, 12, 15, 9, 59, 8, 70, 5, 6, 
	20, 3, 12, 68, 13, 1, 0, 59, 2, 0, 22, 1, 12, 66, 24, 19, 
	1, 12, 7, 4304, 13, 1, 22, 2, 12, 70, 24, 69, 22, 5, 12, 19, 
	2, 12, 7, 5127, 13, 1, 24, 19, 5, 12, 68, 13, 1, 0, 20, 5, 
	18, 41, 0, 137, 2, 156, 13, 169, 1, 186, 5, 6, 20, 3, 12, 68, 
	13, 1, 8, 16, 1, 22, 1, 12, 17, 1, 12, 9, 5, 12, 31, 13, 
	2, 24, 19, 1, 12, 68, 13, 1, 71, 10, 264, 17, 1, 12, 36, 13, 
	1, 10, 61, 4, 0, 17, 1, 12, 7, 5263, 13, 1, 0, 58, 4, 3, 
	17, 1, 12, 7, 5263, 13, 1, 0, 47, 17, 1, 12, 9, 12, 12, 33, 
	13, 2, 10, 14, 4, 8, 17, 1, 12, 7, 5263, 13, 1, 4, 14, 0, 
	13, 1, 1, 15, 4, 6, 17, 1, 12, 7, 5263, 13, 1, 0, 9, 3, 
	15, 40, 13, 53, 12, 66, 11, 0, 277, 17, 1, 12, 36, 13, 1, 10, 
	61, 4, 1, 17, 1, 12, 7, 5263, 13, 1, 0, 58, 4, 4, 17, 1, 
	12, 7, 5263, 13, 1, 0, 47, 17, 1, 12, 9, 12, 12, 33, 13, 2, 
	10, 14, 4, 8, 17, 1, 12, 7, 5263, 13, 1, 4, 15, 0, 13, 1, 
	1, 15, 4, 7, 17, 1, 12, 7, 5263, 13, 1, 0, 9, 3, 15, 40, 
	13, 53, 12, 66, 11, 0, 199, 5, 16, 0, 195, 17, 1, 12, 36, 13, 
	1, 10, 61, 4, 2, 17, 1, 12, 7, 5263, 13, 1, 0, 58, 4, 5, 
	17, 1, 12, 7, 5263, 13, 1, 0, 47, 17, 1, 12, 9, 12, 12, 33, 
	13, 2, 10, 14, 4, 8, 17, 1, 12, 7, 5263, 13, 1, 4, 16, 0, 
	13, 1, 1, 15, 4, 8, 17, 1, 12, 7, 5263, 13, 1, 0, 9, 3, 
	15, 40, 13, 53, 12, 66, 11, 6, 21, 69, 19, 1, 12, 9, 14, 12, 
	31, 13, 2, 12, 68, 13, 1, 7, 3281, 7, 3246, 0, 4, 1, 17, 22, 
	0, 92, 6, 23, 105, 17, 111, 22, 113, 21, 115, 19, 195, 18, 275, 17, 
	1, 12, 36, 13, 1, 10, 59, 4, 10, 17, 1, 12, 7, 5263, 13, 1, 
	0, 56, 4, 11, 17, 1, 12, 7, 5263, 13, 1, 0, 45, 17, 1, 12, 
	9, 12, 12, 33, 13, 2, 10, 12, 4, 8, 17, 1, 12, 7, 5263, 13, 
	1, 0, 13, 1, 1, 13, 4, 12, 17, 1, 12, 7, 5263, 13, 1, 0, 
	9, 3, 15, 38, 13, 51, 12, 64, 11, 7, 3281, 7, 3246, 8, 16, 0, 
	71, 10, 17, 4, 14, 0, 26, 4, 15, 0, 22, 5, 16, 0, 18, 4, 
	16, 0, 14, 6, 23, 6, 17, 12, 22, 14, 21, 16, 19, 22, 18, 28, 
	8, 16, 0, 6, 13, 7, 3309, 0, 18, 7, 3452, 0, 14, 7, 3550, 0, 
	10, 3, 17, 6, 19, 12, 15, 18, 0, 3, 1, 24, 8, 16, 3, 71, 
	10, 3, 0, 6, 1, 24, 4, 5, 10, 71, 10, 3, 0, 6, 1, 24, 
	4, 5, 13, 22, 1, 12, 70, 12, 9, 15, 12, 31, 13, 2, 12, 7, 
	5211, 13, 1, 24, 22, 2, 12, 70, 12, 9, 14, 12, 31, 13, 2, 24, 
	69, 19, 2, 12, 68, 13, 1, 7, 1613, 7, 5011, 19, 1, 12, 53, 13, 
	1, 10, 13, 4, 9, 19, 1, 12, 43, 13, 1, 4, 27, 0, 4, 1, 
	0, 14, 22, 3, 12, 19, 2, 12, 9, 2, 12, 32, 13, 2, 24, 19, 
	3, 12, 9, 1, 12, 52, 13, 2, 10, 13, 4, 9, 19, 3, 12, 43, 
	13, 1, 4, 23, 0, 4, 1, 0, 14, 4, 25, 6, 7, 0, 13, 0, 
	9, 0, 7, 2, 12, 4, 16, 10, 11, 1, 129, 8, 16, 2, 71, 10, 
	3, 0, 6, 1, 26, 4, 5, 11, 70, 12, 9, 18, 12, 31, 13, 2, 
	12, 59, 13, 1, 2, 0, 22, 1, 12, 66, 24, 19, 1, 12, 36, 13, 
	1, 10, 3, 0, 6, 1, 14, 4, 5, 12, 60, 22, 2, 12, 19, 1, 
	12, 9, 6, 12, 32, 13, 2, 24, 19, 2, 12, 53, 13, 1, 10, 13, 
	4, 9, 19, 2, 12, 43, 13, 1, 4, 25, 0, 4, 1, 0, 14, 69, 
	19, 1, 12, 9, 5, 12, 31, 13, 2, 12, 68, 13, 1, 8, 16, 1, 
	71, 10, 3, 0, 6, 1, 23, 4, 5, 9, 4, 16, 22, 1, 12, 70, 
	24, 69, 19, 1, 12, 9, 14, 12, 31, 13, 2, 12, 68, 13, 1, 8, 
	16, 0, 7, 4985, 8, 16, 8, 22, 1, 12, 17, 1, 12, 36, 13, 1, 
	12, 9, 8, 12, 54, 13, 2, 24, 19, 1, 10, 26, 22, 2, 12, 17, 
	1, 12, 9, 5, 12, 31, 13, 2, 24, 22, 3, 12, 19, 2, 12, 64, 
	13, 1, 24, 0, 4, 1, 1, 27, 22, 4, 12, 17, 1, 12, 9, 8, 
	12, 31, 13, 2, 24, 22, 5, 12, 19, 4, 12, 9, 2, 12, 32, 13, 
	2, 24, 4, 38, 19, 5, 12, 43, 13, 1, 22, 6, 12, 19, 4, 12, 
	9, 1, 12, 31, 13, 2, 24, 6, 168, 19, 6, 12, 34, 13, 1, 10, 
	5, 0, 154, 0, 4, 1, 1, 6, 22, 7, 12, 19, 6, 12, 9, 6, 
	12, 32, 13, 2, 24, 4, 13, 19, 7, 12, 43, 13, 1, 19, 6, 12, 
	9, 5, 12, 31, 13, 2, 12, 68, 13, 1, 19, 6, 12, 9, 12, 12, 
	33, 13, 2, 10, 67, 7, 4268, 7, 4985, 4, 19, 0, 65, 7, 1613, 7, 
	3584, 71, 10, 17, 4, 17, 0, 46, 4, 18, 0, 42, 5, 16, 0, 38, 
	4, 19, 0, 34, 6, 23, 6, 17, 12, 22, 14, 21, 16, 19, 22, 18, 
	28, 22, 8, 12, 70, 12, 9, 2, 12, 32, 13, 2, 24, 4, 20, 19, 
	8, 12, 43, 13, 1, 0, 7, 2, 0, 60, 1, 70, 11, 69, 22, 6, 
	12, 35, 13, 1, 19, 6, 12, 34, 13, 1, 10, 7, 0, 15, 0, 9, 
	0, 7, 2, 0, 4, 1, 10, 11, 2, 12, 1, 162, 2, 14, 0, 4, 
	1, 13, 169, 19, 6, 12, 34, 13, 1, 10, 5, 5, 15, 0, 4, 1, 
	0, 6, 19, 1, 10, 28, 4, 13, 17, 1, 12, 9, 11, 12, 32, 13, 
	2, 12, 43, 13, 1, 4, 11, 19, 3, 12, 43, 13, 1, 4, 19, 0, 
	4, 1, 1, 29, 4, 40, 17, 1, 12, 7, 5263, 13, 1, 19, 1, 10, 
	19, 19, 2, 12, 68, 13, 1, 4, 11, 19, 3, 12, 43, 13, 1, 7, 
	3246, 0, 4, 1, 1, 20, 4, 39, 19, 5, 12, 43, 13, 1, 8, 16, 
	0, 6, 49, 7, 4905, 0, 70, 7, 4912, 0, 66, 7, 4979, 0, 62, 7, 
	4982, 0, 58, 7, 4445, 0, 54, 7, 4765, 0, 50, 7, 4511, 0, 46, 7, 
	4685, 0, 42, 7, 4850, 0, 38, 7, 4818, 0, 34, 7, 4882, 0, 30, 7, 
	4029, 0, 26, 12, 0, 6, 33, 12, 49, 18, 50, 24, 47, 30, 42, 36, 
	46, 42, 39, 48, 58, 54, 57, 60, 56, 66, 55, 72, 8, 16, 1, 22, 
	1, 12, 66, 24, 19, 1, 12, 36, 13, 1, 10, 28, 19, 1, 12, 7, 
	3589, 13, 1, 0, 32, 19, 1, 12, 7, 4085, 13, 1, 0, 23, 19, 1, 
	12, 7, 4154, 13, 1, 0, 14, 5, 8, 11, 15, 22, 13, 24, 12, 26, 
	7, 37, 5, 0, 8, 16, 1, 17, 1, 12, 7, 4304, 13, 1, 2, 3, 
	7, 1613, 7, 4985, 71, 10, 17, 4, 17, 0, 46, 4, 18, 0, 42, 5, 
	16, 0, 38, 4, 19, 0, 34, 6, 23, 6, 17, 12, 22, 14, 21, 16, 
	19, 22, 18, 28, 22, 1, 12, 70, 12, 9, 2, 12, 32, 13, 2, 24, 
	4, 20, 19, 1, 12, 43, 13, 1, 69, 8, 16, 1, 17, 1, 12, 9, 
	9, 12, 31, 13, 2, 12, 61, 12, 37, 13, 2, 10, 5, 5, 20, 0, 
	4, 1, 0, 6, 4, 8, 17, 1, 12, 9, 11, 12, 32, 13, 2, 12, 
	43, 13, 1, 17, 1, 12, 9, 5, 12, 31, 13, 2, 12, 68, 13, 1, 
	2, 3, 7, 1613, 7, 4985, 71, 10, 17, 4, 17, 0, 46, 4, 18, 0, 
	42, 5, 16, 0, 38, 4, 19, 0, 34, 6, 23, 6, 17, 12, 22, 14, 
	21, 16, 19, 22, 18, 28, 22, 1, 12, 70, 12, 9, 2, 12, 32, 13, 
	2, 24, 4, 20, 19, 1, 12, 43, 13, 1, 69, 8, 16, 1, 2, 0, 
	22, 1, 12, 66, 24, 19, 1, 12, 36, 13, 1, 10, 3, 0, 10, 3, 
	15, 4, 13, 6, 12, 8, 5, 4, 19, 1, 12, 7, 4304, 13, 1, 8, 
	16, 0, 17, 1, 12, 36, 13, 1, 10, 59, 4, 10, 17, 1, 12, 7, 
	5263, 13, 1, 0, 57, 4, 11, 17, 1, 12, 7, 5263, 13, 1, 0, 46, 
	17, 1, 12, 9, 12, 12, 33, 13, 2, 10, 12, 4, 8, 17, 1, 12, 
	7, 5263, 13, 1, 0, 13, 1, 1, 13, 4, 12, 17, 1, 12, 7, 5263, 
	13, 1, 0, 10, 3, 15, 38, 13, 51, 12, 64, 5, 4, 17, 1, 12, 
