	12, 26, 13, 3, 9, 13, 12, 22, 5, 12, 7, 185, 13, 2, 19, 1, 
	12, 9, 6, 12, 19, 5, 12, 27, 13, 3, 19, 1, 12, 9, 10, 12, 
	9, 1, 12, 28, 13, 3, 57, 57, 2, 4, 8, 16, 6, 6, 220, 22, 
	1, 12, 37, 24, 22, 3, 12, 9, 0, 24, 6, 9, 22, 3, 12, 9, 
	1, 24, 0, 4, 1, 31, 10, 2, 0, 22, 2, 12, 9, 15, 12, 9, 
	6, 12, 54, 12, 7, 4424, 13, 3, 24, 19, 2, 12, 9, 12, 12, 19, 
	3, 12, 28, 13, 3, 19, 1, 12, 19, 2, 12, 39, 13, 2, 6, 7, 
	0, 13, 0, 9, 0, 7, 2, 12, 4, 11, 10, 11, 1, 54, 22, 4, 
	12, 7, 1070, 13, 1, 19, 3, 10, 14, 22, 5, 12, 19, 4, 12, 7, 
	4452, 13, 1, 24, 0, 10, 1, 1, 15, 22, 5, 12, 19, 4, 24, 22, 
	6, 12, 9, 0, 24, 19, 6, 12, 19, 1, 12, 40, 13, 1, 12, 50, 
	13, 2, 10, 56, 22, 2, 12, 19, 1, 12, 19, 6, 12, 41, 13, 2, 
	24, 19, 2, 12, 9, 5, 12, 19, 4, 12, 26, 13, 3, 19, 2, 12, 
	59, 13, 1, 19, 2, 12, 9, 6, 12, 19, 5, 12, 61, 13, 1, 12, 
	27, 13, 3, 22, 6, 12, 45, 13, 1, 0, 6, 1, 0, 57, 0, 3, 
	1, 76, 19, 1, 12, 38, 13, 1, 6, 7, 0, 13, 0, 9, 0, 7, 
	2, 4, 4, 14, 10, 11, 1, 216, 0, 4, 1, 13, 221, 8, 16, 2, 
	6, 61, 22, 1, 12, 9, 9, 12, 9, 4, 12, 54, 12, 7, 4424, 13, 
	3, 24, 2, 5, 7, 1539, 22, 2, 12, 83, 24, 84, 19, 1, 12, 9, 
	6, 12, 19, 2, 12, 27, 13, 3, 19, 1, 12, 9, 5, 12, 20, 3, 
	12, 26, 13, 3, 19, 1, 12, 59, 13, 1, 2, 4, 0, 6, 1, 0, 
	62, 0, 3, 1, 68, 8, 16, 2, 6, 48, 22, 1, 12, 9, 10, 12, 
	9, 5, 12, 54, 12, 7, 4424, 13, 3, 24, 2, 5, 22, 2, 12, 7, 
	1070, 13, 1, 19, 1, 12, 9, 5, 12, 19, 2, 12, 26, 13, 3, 19, 
	1, 12, 59, 13, 1, 2, 4, 0, 6, 1, 0, 49, 0, 3, 1, 55, 
	8, 16, 4, 6, 130, 22, 1, 12, 37, 24, 22, 2, 12, 17, 1, 12, 
	9, 6, 12, 54, 12, 7, 4424, 13, 3, 24, 19, 1, 12, 19, 2, 12, 
	39, 13, 2, 6, 5, 2, 0, 0, 6, 1, 12, 6, 0, 3, 1, 37, 
	2, 11, 22, 3, 12, 7, 1070, 13, 1, 22, 4, 12, 9, 0, 24, 19, 
	4, 12, 19, 1, 12, 40, 13, 1, 12, 50, 13, 2, 10, 40, 22, 2, 
	12, 19, 1, 12, 19, 4, 12, 41, 13, 2, 24, 19, 2, 12, 9, 5, 
	12, 19, 3, 12, 26, 13, 3, 19, 2, 12, 60, 13, 1, 22, 4, 12, 
	45, 13, 1, 0, 6, 1, 0, 41, 0, 3, 1, 60, 19, 1, 12, 38, 
	13, 1, 2, 4, 0, 6, 1, 0, 131, 0, 3, 1, 137, 8, 16, 12, 
	6, 448, 22, 1, 12, 63, 24, 19, 1, 12, 35, 13, 1, 10, 16, 17, 
	1, 12, 19, 1, 12, 9, 5, 12, 30, 13, 2, 24, 0, 12, 1, 10, 
	17, 5, 2, 17, 1, 12, 20, 3, 24, 0, 424, 2, 15, 22, 2, 12, 
	37, 24, 22, 3, 12, 9, 24, 12, 25, 13, 1, 24, 19, 3, 12, 9, 
	14, 12, 20, 3, 12, 26, 13, 3, 7, 1539, 19, 3, 12, 9, 16, 12, 
	83, 12, 27, 13, 3, 84, 2, 19, 7, 1539, 19, 3, 12, 9, 17, 12, 
	83, 12, 27, 13, 3, 84, 19, 3, 12, 9, 2, 12, 9, 4, 12, 27, 
	13, 3, 19, 3, 12, 64, 13, 1, 22, 4, 12, 9, 23, 12, 25, 13, 
	1, 24, 19, 4, 12, 9, 15, 12, 19, 3, 12, 26, 13, 3, 19, 2, 
	12, 19, 4, 12, 39, 13, 2, 6, 7, 0, 13, 0, 9, 0, 7, 2, 
	12, 4, 16, 10, 11, 1, 116, 2, 37, 22, 5, 12, 7, 1070, 13, 1, 
	22, 6, 12, 19, 2, 12, 40, 13, 1, 24, 22, 6, 12, 46, 13, 1, 
	22, 4, 12, 19, 2, 12, 19, 6, 12, 41, 13, 2, 24, 19, 4, 12, 
	9, 14, 12, 19, 5, 12, 26, 13, 3, 22, 3, 12, 19, 4, 12, 9, 
	15, 12, 30, 13, 2, 24, 22, 9, 12, 19, 3, 12, 9, 17, 12, 31, 
	13, 2, 12, 19, 3, 12, 9, 16, 12, 31, 13, 2, 12, 48, 13, 2, 
	24, 22, 9, 12, 45, 13, 1, 19, 4, 12, 9, 2, 12, 19, 9, 12, 
	19, 5, 12, 9, 2, 12, 31, 13, 2, 12, 49, 13, 2, 12, 27, 13, 
	3, 19, 4, 12, 64, 13, 1, 22, 5, 12, 19, 4, 24, 19, 6, 12, 
	51, 13, 1, 10, 5, 0, 8, 0, 4, 1, 1, 6, 1, 131, 17, 1, 
	12, 19, 2, 12, 9, 0, 12, 41, 13, 2, 24, 19, 2, 12, 38, 13, 
	1, 0, 128, 22, 10, 12, 7, 1070, 13, 1, 17, 1, 12, 19, 10, 12, 
	7, 4452, 13, 1, 24, 0, 108, 17, 1, 12, 9, 25, 12, 25, 13, 1, 
	24, 55, 9, 14, 12, 7, 929, 13, 1, 22, 11, 12, 58, 12, 9, 2, 
	12, 31, 13, 2, 24, 19, 11, 12, 51, 13, 1, 10, 5, 5, 19, 0, 
	4, 1, 1, 6, 2, 33, 18, 1, 12, 9, 18, 12, 58, 12, 26, 13, 
	3, 18, 1, 12, 9, 2, 12, 19, 11, 12, 27, 13, 3, 57, 18, 1, 
	12, 64, 13, 1, 0, 29, 2, 37, 22, 10, 12, 7, 1070, 13, 1, 0, 
	18, 5, 36, 13, 35, 94, 17, 116, 34, 414, 0, 457, 7, 1539, 2, 19, 
	7, 1539, 8, 16, 1, 6, 54, 53, 12, 81, 13, 1, 0, 55, 22, 1, 
	12, 63, 24, 19, 1, 12, 35, 13, 1, 10, 16, 19, 1, 12, 9, 6, 
	12, 31, 13, 2, 12, 81, 13, 1, 0, 12, 1, 9, 17, 5, 1, 9, 
	0, 12, 81, 13, 1, 0, 14, 7, 1539, 82, 0, 9, 3, 23, 7, 0, 
	50, 1, 59, 11, 8, 16, 0, 7, 1851, 6, 223, 7, 1851, 7, 4310, 68, 
	10, 13, 4, 32, 0, 22, 4, 38, 0, 18, 5, 16, 0, 14, 5, 21, 
	6, 20, 8, 22, 14, 19, 20, 18, 22, 5, 17, 66, 20, 4, 12, 65, 
	13, 1, 0, 197, 7, 1851, 7, 4310, 68, 10, 13, 4, 33, 0, 22, 4, 
	39, 0, 18, 5, 16, 0, 14, 5, 21, 6, 20, 8, 22, 14, 19, 20, 
	18, 22, 5, 17, 66, 20, 4, 12, 65, 13, 1, 0, 156, 7, 1851, 7, 
	4310, 68, 10, 9, 4, 35, 0, 16, 5, 16, 0, 12, 4, 21, 6, 20, 
	8, 19, 14, 18, 16, 5, 17, 66, 20, 4, 12, 65, 13, 1, 0, 121, 
	7, 1851, 7, 4310, 68, 10, 9, 4, 34, 0, 16, 5, 16, 0, 12, 4, 
	21, 6, 20, 8, 19, 14, 18, 16, 5, 17, 66, 20, 4, 12, 65, 13, 
	1, 0, 86, 7, 1851, 7, 4310, 68, 10, 9, 4, 37, 0, 16, 5, 16, 
	0, 12, 4, 21, 6, 20, 8, 19, 14, 18, 16, 5, 17, 66, 20, 4, 
	12, 65, 13, 1, 0, 51, 7, 1851, 7, 4310, 68, 10, 9, 4, 36, 0, 
	16, 5, 16, 0, 12, 4, 21, 6, 20, 8, 19, 14, 18, 16, 5, 17, 
	66, 20, 4, 12, 65, 13, 1, 0, 16, 6, 10, 37, 9, 74, 8, 111, 
	7, 148, 6, 191, 5, 234, 0, 3, 1, 240, 8, 16, 0, 7, 1875, 6, 
	11, 7, 4363, 7, 1875, 7, 4377, 4, 31, 0, 6, 1, 52, 12, 0, 3, 
	1, 18, 8, 16, 0, 7, 1899, 6, 11, 7, 4363, 7, 1899, 7, 4377, 4, 
	30, 0, 6, 1, 51, 12, 0, 3, 1, 18, 8, 16, 0, 6, 9, 7, 
	1917, 7, 4377, 4, 29, 0, 6, 1, 53, 10, 7, 1917, 8, 16, 0, 7, 
	1953, 6, 21, 7, 4336, 7, 1953, 7, 4350, 4, 26, 0, 18, 7, 4336, 7, 
	1953, 7, 4350, 4, 27, 0, 8, 2, 23, 12, 22, 24, 0, 3, 1, 30, 
	8, 16, 0, 7, 1989, 6, 21, 7, 4336, 7, 1989, 7, 4350, 4, 23, 0, 
	18, 7, 4336, 7, 1989, 7, 4350, 4, 24, 0, 8, 2, 21, 12, 20, 24, 
	0, 3, 1, 30, 8, 16, 0, 6, 15, 7, 2015, 7, 4350, 0, 16, 7, 
	2015, 7, 4350, 4, 28, 0, 8, 2, 23, 10, 22, 18, 7, 2015, 8, 16, 
	5, 6, 172, 4, 9, 53, 12, 42, 13, 1, 20, 3, 12, 65, 13, 1, 
	0, 176, 7, 1605, 2, 14, 0, 170, 85, 4, 10, 83, 12, 42, 13, 1, 
	84, 20, 6, 12, 65, 13, 1, 0, 153, 22, 1, 12, 63, 24, 19, 1, 
	12, 35, 13, 1, 10, 61, 19, 1, 12, 7, 2932, 13, 1, 0, 71, 22, 
	2, 12, 19, 1, 12, 9, 5, 12, 30, 13, 2, 24, 19, 2, 12, 65, 
	13, 1, 68, 10, 12, 4, 9, 19, 1, 12, 7, 4588, 13, 1, 0, 8, 
	2, 19, 13, 18, 15, 5, 16, 0, 29, 19, 1, 12, 7, 2210, 13, 1, 
	0, 20, 5, 15, 11, 13, 13, 12, 15, 9, 59, 8, 70, 5, 6, 20, 
	3, 12, 65, 13, 1, 0, 59, 2, 0, 22, 1, 12, 63, 24, 19, 1, 
	12, 7, 3647, 13, 1, 22, 2, 12, 67, 24, 66, 22, 5, 12, 19, 2, 
	12, 7, 4452, 13, 1, 24, 19, 5, 12, 65, 13, 1, 0, 20, 5, 17, 
	41, 0, 137, 2, 156, 13, 164, 1, 181, 5, 6, 20, 3, 12, 65, 13, 
	1, 8, 16, 1, 22, 1, 12, 17, 1, 12, 9, 5, 12, 30, 13, 2, 
	24, 19, 1, 12, 65, 13, 1, 68, 10, 264, 17, 1, 12, 35, 13, 1, 
	10, 61, 4, 0, 17, 1, 12, 7, 4588, 13, 1, 0, 58, 4, 3, 17, 
	1, 12, 7, 4588, 13, 1, 0, 47, 17, 1, 12, 9, 12, 12, 32, 13, 
	2, 10, 14, 4, 8, 17, 1, 12, 7, 4588, 13, 1, 4, 14, 0, 13, 
	1, 1, 15, 4, 6, 17, 1, 12, 7, 4588, 13, 1, 0, 9, 3, 15, 
	40, 13, 53, 12, 66, 11, 0, 277, 17, 1, 12, 35, 13, 1, 10, 61, 
	4, 1, 17, 1, 12, 7, 4588, 13, 1, 0, 58, 4, 4, 17, 1, 12, 
	7, 4588, 13, 1, 0, 47, 17, 1, 12, 9, 12, 12, 32, 13, 2, 10, 
	14, 4, 8, 17, 1, 12, 7, 4588, 13, 1, 4, 15, 0, 13, 1, 1, 
	15, 4, 7, 17, 1, 12, 7, 4588, 13, 1, 0, 9, 3, 15, 40, 13, 
	53, 12, 66, 11, 0, 199, 5, 16, 0, 195, 17, 1, 12, 35, 13, 1, 
	10, 61, 4, 2, 17, 1, 12, 7, 4588, 13, 1, 0, 58, 4, 5, 17, 
	1, 12, 7, 4588, 13, 1, 0, 47, 17, 1, 12, 9, 12, 12, 32, 13, 
	2, 10, 14, 4, 8, 17, 1, 12, 7, 4588, 13, 1, 4, 16, 0, 13, 
	1, 1, 15, 4, 8, 17, 1, 12, 7, 4588, 13, 1, 0, 9, 3, 15, 
	40, 13, 53, 12, 66, 11, 6, 21, 66, 19, 1, 12, 9, 14, 12, 30, 
	13, 2, 12, 65, 13, 1, 7, 2624, 7, 2589, 0, 4, 1, 17, 22, 0, 
	92, 6, 22, 105, 17, 111, 21, 113, 20, 115, 19, 195, 18, 275, 17, 1, 
	12, 35, 13, 1, 10, 59, 4, 10, 17, 1, 12, 7, 4588, 13, 1, 0, 
	56, 4, 11, 17, 1, 12, 7, 4588, 13, 1, 0, 45, 17, 1, 12, 9, 
	12, 12, 32, 13, 2, 10, 12, 4, 8, 17, 1, 12, 7, 4588, 13, 1, 
	0, 13, 1, 1, 13, 4, 12, 17, 1, 12, 7, 4588, 13, 1, 0, 9, 
	3, 15, 38, 13, 51, 12, 64, 11, 7, 2624, 7, 2589, 8, 16, 0, 68, 
	10, 17, 4, 14, 0, 26, 4, 15, 0, 22, 5, 16, 0, 18, 4, 16, 
	0, 14, 6, 22, 6, 17, 12, 21, 14, 20, 16, 19, 22, 18, 28, 8, 
	16, 0, 6, 13, 7, 2652, 0, 18, 7, 2795, 0, 14, 7, 2893, 0, 10, 
	3, 17, 6, 18, 12, 15, 18, 0, 3, 1, 24, 8, 16, 3, 68, 10, 
	3, 0, 6, 1, 23, 4, 5, 10, 68, 10, 3, 0, 6, 1, 23, 4, 
	5, 13, 22, 1, 12, 67, 12, 9, 15, 12, 30, 13, 2, 12, 7, 4536, 
	13, 1, 24, 22, 2, 12, 67, 12, 9, 14, 12, 30, 13, 2, 24, 66, 
	19, 2, 12, 65, 13, 1, 7, 1605, 7, 4336, 19, 1, 12, 51, 13, 1, 
	10, 13, 4, 9, 19, 1, 12, 42, 13, 1, 4, 27, 0, 4, 1, 0, 
	14, 22, 3, 12, 19, 2, 12, 9, 2, 12, 31, 13, 2, 24, 19, 3, 
	12, 9, 1, 12, 50, 13, 2, 10, 13, 4, 9, 19, 3, 12, 42, 13, 
	1, 4, 23, 0, 4, 1, 0, 14, 4, 25, 6, 7, 0, 13, 0, 9, 
	0, 7, 2, 12, 4, 16, 10, 11, 1, 129, 8, 16, 2, 68, 10, 3, 
	0, 6, 1, 25, 4, 5, 11, 67, 12, 9, 18, 12, 30, 13, 2, 12, 
	56, 13, 1, 2, 0, 22, 1, 12, 63, 24, 19, 1, 12, 35, 13, 1, 
	10, 3, 0, 6, 1, 14, 4, 5, 12, 57, 22, 2, 12, 19, 1, 12, 
	9, 6, 12, 31, 13, 2, 24, 19, 2, 12, 51, 13, 1, 10, 13, 4, 
	9, 19, 2, 12, 42, 13, 1, 4, 25, 0, 4, 1, 0, 14, 66, 19, 
	1, 12, 9, 5, 12, 30, 13, 2, 12, 65, 13, 1, 8, 16, 1, 68, 
	10, 3, 0, 6, 1, 22, 4, 5, 9, 4, 16, 22, 1, 12, 67, 24, 
	66, 19, 1, 12, 9, 14, 12, 30, 13, 2, 12, 65, 13, 1, 8, 16, 
	0, 7, 4310, 8, 16, 8, 22, 1, 12, 17, 1, 12, 35, 13, 1, 12, 
	9, 8, 12, 52, 13, 2, 24, 19, 1, 10, 26, 22, 2, 12, 17, 1, 
	12, 9, 5, 12, 30, 13, 2, 24, 22, 3, 12, 19, 2, 12, 61, 13, 
	1, 24, 0, 4, 1, 1, 27, 22, 4, 12, 17, 1, 12, 9, 8, 12, 
	30, 13, 2, 24, 22, 5, 12, 19, 4, 12, 9, 2, 12, 31, 13, 2, 
	24, 4, 40, 19, 5, 12, 42, 13, 1, 22, 6, 12, 19, 4, 12, 9, 
	1, 12, 30, 13, 2, 24, 6, 168, 19, 6, 12, 33, 13, 1, 10, 5, 
	0, 154, 0, 4, 1, 1, 6, 22, 7, 12, 19, 6, 12, 9, 6, 12, 
	31, 13, 2, 24, 4, 13, 19, 7, 12, 42, 13, 1, 19, 6, 12, 9, 
	5, 12, 30, 13, 2, 12, 65, 13, 1, 19, 6, 12, 9, 12, 12, 32, 
	13, 2, 10, 67, 7, 3611, 7, 4310, 4, 19, 0, 65, 7, 1605, 7, 2927, 
	68, 10, 17, 4, 17, 0, 46, 4, 18, 0, 42, 5, 16, 0, 38, 4, 
	19, 0, 34, 6, 22, 6, 17, 12, 21, 14, 20, 16, 19, 22, 18, 28, 
	22, 8, 12, 67, 12, 9, 2, 12, 31, 13, 2, 24, 4, 20, 19, 8, 
	12, 42, 13, 1, 0, 7, 2, 0, 60, 1, 70, 11, 66, 22, 6, 12, 
	34, 13, 1, 19, 6, 12, 33, 13, 1, 10, 7, 0, 15, 0, 9, 0, 
	7, 2, 0, 4, 1, 10, 11, 2, 12, 1, 162, 2, 14, 0, 4, 1, 
	13, 169, 19, 6, 12, 33, 13, 1, 10, 5, 5, 15, 0, 4, 1, 0, 
	6, 19, 1, 10, 28, 4, 13, 17, 1, 12, 9, 11, 12, 31, 13, 2, 
	12, 42, 13, 1, 4, 11, 19, 3, 12, 42, 13, 1, 4, 19, 0, 4, 
	1, 1, 29, 4, 42, 17, 1, 12, 7, 4588, 13, 1, 19, 1, 10, 19, 
	19, 2, 12, 65, 13, 1, 4, 11, 19, 3, 12, 42, 13, 1, 7, 2589, 
	0, 4, 1, 1, 20, 4, 41, 19, 5, 12, 42, 13, 1, 8, 16, 0, 
	6, 49, 7, 4207, 0, 70, 7, 4214, 0, 66, 7, 4281, 0, 62, 7, 4284, 
	0, 58, 7, 3788, 0, 54, 7, 4068, 0, 50, 7, 3846, 0, 46, 7, 4019, 
	0, 42, 7, 4155, 0, 38, 7, 4123, 0, 34, 7, 4184, 0, 30, 7, 3372, 
	0, 26, 12, 0, 6, 32, 12, 48, 18, 49, 24, 46, 30, 41, 36, 45, 
	42, 38, 48, 57, 54, 56, 60, 55, 66, 54, 72, 8, 16, 1, 22, 1, 
	12, 63, 24, 19, 1, 12, 35, 13, 1, 10, 28, 19, 1, 12, 7, 2932, 
	13, 1, 0, 32, 19, 1, 12, 7, 3428, 13, 1, 0, 23, 19, 1, 12, 
	7, 3497, 13, 1, 0, 14, 5, 8, 11, 15, 22, 13, 24, 12, 26, 7, 
	37, 5, 0, 8, 16, 1, 17, 1, 12, 7, 3647, 13, 1, 2, 3, 7, 
	1605, 7, 4310, 68, 10, 17, 4, 17, 0, 46, 4, 18, 0, 42, 5, 16, 
	0, 38, 4, 19, 0, 34, 6, 22, 6, 17, 12, 21, 14, 20, 16, 19, 
	22, 18, 28, 22, 1, 12, 67, 12, 9, 2, 12, 31, 13, 2, 24, 4, 
	20, 19, 1, 12, 42, 13, 1, 66, 8, 16, 1, 17, 1, 12, 9, 9, 
	12, 30, 13, 2, 12, 58, 12, 36, 13, 2, 10, 5, 5, 20, 0, 4, 
	1, 0, 6, 4, 8, 17, 1, 12, 9, 11, 12, 31, 13, 2, 12, 42, 
	13, 1, 17, 1, 12, 9, 5, 12, 30, 13, 2, 12, 65, 13, 1, 2, 
	3, 7, 1605, 7, 4310, 68, 10, 17, 4, 17, 0, 46, 4, 18, 0, 42, 
	5, 16, 0, 38, 4, 19, 0, 34, 6, 22, 6, 17, 12, 21, 14, 20, 
	16, 19, 22, 18, 28, 22, 1, 12, 67, 12, 9, 2, 12, 31, 13, 2, 
	24, 4, 20, 19, 1, 12, 42, 13, 1, 66, 8, 16, 1, 2, 0, 22, 
	1, 12, 63, 24, 19, 1, 12, 35, 13, 1, 10, 3, 0, 10, 3, 15, 
	4, 13, 6, 12, 8, 5, 4, 19, 1, 12, 7, 3647, 13, 1, 8, 16, 
	0, 17, 1, 12, 35, 13, 1, 10, 59, 4, 10, 17, 1, 12, 7, 4588, 
	13, 1, 0, 57, 4, 11, 17, 1, 12, 7, 4588, 13, 1, 0, 46, 17, 
	1, 12, 9, 12, 12, 32, 13, 2, 10, 12, 4, 8, 17, 1, 12, 7, 
	4588, 13, 1, 0, 13, 1, 1, 13, 4, 12, 17, 1, 12, 7, 4588, 13, 
	1, 0, 10, 3, 15, 38, 13, 51, 12, 64, 5, 4, 17, 1, 12, 9, 
	5, 12, 30, 13, 2, 12, 65, 13, 1, 7, 2624, 8, 16, 0, 17, 1, 
	12, 7, 3647, 13, 1, 7, 4336, 17, 1, 12, 7, 2210, 13, 1, 66, 4, 
	21, 4, 17, 8, 16, 0, 17, 1, 12, 7, 3647, 13, 1, 7, 4336, 17, 
	1, 12, 7, 2210, 13, 1, 66, 4, 22, 4, 17, 8, 16, 0, 7, 1605, 
	7, 4363, 2, 39, 4, 47, 9, 2, 12, 86, 13, 1, 4, 53, 7, 3294, 
	6, 27, 4, 45, 9, 2, 12, 86, 13, 1, 4, 53, 9, 2, 12, 88, 
	13, 1, 9, 2, 12, 90, 13, 1, 7, 3294, 0, 4, 1, 40, 28, 9, 
	2, 12, 90, 13, 1, 8, 16, 1, 2, 0, 22, 1, 12, 63, 24, 19, 
	1, 12, 7, 3647, 13, 1, 7, 4336, 2, 3, 7, 1605, 7, 4336, 4, 17, 
	4, 45, 9, 0, 12, 86, 13, 1, 4, 53, 9, 0, 12, 86, 13, 1, 
	9, 0, 12, 88, 13, 1, 6, 91, 19, 1, 12, 7, 3740, 13, 1, 9, 
	0, 12, 90, 13, 1, 19, 1, 12, 7, 2210, 13, 1, 66, 7, 1605, 7, 
	4336, 4, 34, 4, 46, 9, 0, 12, 86, 13, 1, 4, 53, 9, 0, 12, 
	88, 13, 1, 0, 52, 19, 1, 12, 7, 3764, 13, 1, 9, 0, 12, 90, 
	13, 1, 19, 1, 12, 7, 2210, 13, 1, 66, 7, 1605, 7, 4336, 4, 35, 
	4, 46, 9, 0, 12, 86, 13, 1, 4, 53, 9, 0, 12, 88, 13, 1, 
	0, 7, 2, 43, 47, 42, 94, 11, 9, 0, 12, 76, 13, 1, 2, 44, 
	7, 3294, 4, 45, 9, 0, 12, 91, 13, 1, 9, 0, 12, 90, 13, 1, 
	7, 4287, 8, 16, 0, 9, 0, 12, 86, 13, 1, 9, 0, 12, 76, 13, 
	1, 7, 3294, 6, 23, 7, 3294, 0, 25, 7, 1605, 7, 4363, 4, 47, 9, 
	0, 12, 91, 13, 1, 7, 4287, 0, 11, 0, 7, 2, 47, 20, 4, 26, 
	11, 1, 31, 8, 16, 0, 9, 0, 12, 86, 13, 1, 9, 0, 12, 76, 
	13, 1, 7, 1605, 7, 4363, 2, 44, 4, 47, 9, 0, 12, 86, 13, 1, 
	4, 53, 9, 0, 12, 88, 13, 1, 7, 3294, 4, 45, 9, 0, 12, 91, 
	13, 1, 9, 0, 12, 90, 13, 1, 7, 4287, 8, 16, 0, 9, 0, 12, 
	87, 13, 1, 10, 17, 4, 45, 9, 0, 12, 89, 13, 1, 9, 0, 12, 
	91, 13, 1, 0, 6, 1, 1, 18, 5, 18, 8, 16, 0, 9, 0, 12, 
	87, 13, 1, 10, 14, 4, 45, 9, 1, 12, 86, 13, 1, 4, 53, 77, 
	0, 6, 1, 1, 15, 5, 18, 8, 16, 0, 7, 3294, 6, 9, 7, 3294, 
	0, 11, 0, 11, 0, 7, 2, 33, 6, 4, 12, 11, 1, 17, 8, 16, 
	0, 7, 4214, 4, 52, 8, 16, 0, 6, 60, 7, 1605, 68, 10, 21, 4, 
	48, 0, 32, 4, 49, 0, 28, 4, 50, 0, 24, 5, 16, 0, 20, 4, 
	51, 0, 16, 6, 22, 6, 17, 12, 20, 14, 21, 20, 19, 26, 18, 32, 
	5, 17, 66, 6, 7, 0, 13, 0, 9, 0, 7, 2, 12, 4, 14, 10, 
	11, 1, 56, 0, 4, 1, 13, 61, 8, 16, 0, 8, 16, 0, 8, 16, 
	0, 79, 10, 10, 9, 1, 12, 90, 13, 1, 78, 0, 6, 1, 0, 11, 
	0, 3, 1, 18, 80, 8, 16, 1, 22, 1, 12, 68, 24, 66, 19, 1, 
	12, 68, 12, 52, 13, 2, 10, 5, 5, 14, 0, 4, 1, 0, 6, 8, 
	16, 0, 68, 10, 3, 0, 6, 1, 18, 4, 5, 7, 66, 8, 16, 0, 
	68, 10, 3, 0, 6, 1, 18, 4, 5, 7, 8, 16, 0, 68, 10, 3, 
	0, 6, 1, 19, 4, 5, 8, 66, 8, 16, 0, 68, 10, 3, 0, 6, 
