	9, 4, 12, 66, 13, 1, 45, 97, 28, 0, 6, 1, 0, 56, 0, 3, 
	1, 62, 8, 15, 0, 2, 0, 9, 19, 12, 62, 13, 1, 9, 3, 12, 
	67, 13, 1, 9, 5, 12, 65, 13, 1, 22, 1, 12, 107, 13, 1, 9, 
	8, 12, 19, 1, 12, 106, 13, 2, 97, 6, 3, 0, 6, 1, 7, 4, 
	0, 3, 1, 46, 8, 15, 0, 2, 0, 9, 18, 12, 62, 13, 1, 9, 
	3, 12, 67, 13, 1, 9, 5, 12, 65, 13, 1, 85, 86, 9, 8, 12, 
	66, 13, 1, 45, 97, 6, 3, 0, 6, 1, 7, 4, 0, 3, 1, 40, 
	8, 15, 0, 6, 3, 0, 5, 1, 8, 4, 8, 9, 0, 12, 24, 13, 
	1, 28, 6, 25, 9, 15, 12, 36, 13, 1, 0, 30, 9, 16, 12, 36, 
	13, 1, 0, 22, 9, 17, 12, 36, 13, 1, 0, 14, 3, 35, 10, 34, 
	20, 33, 30, 9, 15, 12, 36, 13, 1, 2, 0, 7, 1997, 63, 45, 9, 
	5, 12, 65, 13, 1, 6, 9, 9, 3, 12, 67, 13, 1, 0, 4, 1, 
	0, 10, 97, 80, 6, 3, 0, 6, 1, 7, 4, 0, 3, 1, 77, 2, 
	9, 9, 2, 12, 70, 13, 1, 31, 10, 7, 0, 23, 0, 9, 0, 7, 
	2, 0, 4, 1, 10, 11, 40, 9, 8, 12, 66, 13, 1, 45, 29, 74, 
	1, 26, 80, 27, 8, 15, 0, 6, 3, 0, 7, 1, 0, 4, 9, 0, 
	8, 9, 11, 12, 62, 13, 1, 9, 3, 12, 67, 13, 1, 40, 9, 4, 
	12, 66, 13, 1, 45, 28, 94, 7, 561, 9, 6, 12, 64, 13, 1, 6, 
	13, 2, 0, 7, 1997, 9, 5, 12, 64, 13, 1, 0, 4, 1, 10, 14, 
	96, 97, 9, 1, 8, 8, 15, 0, 6, 3, 0, 7, 1, 0, 4, 9, 
	0, 8, 99, 10, 24, 7, 806, 0, 26, 76, 10, 6, 7, 467, 80, 0, 
	10, 1, 8, 7, 80, 5, 23, 9, 1, 8, 0, 7, 2, 1, 21, 0, 
	27, 11, 9, 1, 8, 8, 15, 0, 59, 9, 12, 12, 62, 13, 1, 9, 
	3, 12, 67, 13, 1, 82, 41, 9, 4, 12, 66, 13, 1, 45, 94, 7, 
	561, 9, 6, 12, 64, 13, 1, 6, 13, 2, 0, 7, 1997, 9, 5, 12, 
	64, 13, 1, 0, 4, 1, 10, 14, 2, 5, 94, 9, 0, 12, 84, 13, 
	1, 4, 15, 87, 4, 24, 7, 898, 10, 3, 0, 6, 1, 1, 4, 0, 
	3, 1, 12, 2, 6, 4, 8, 88, 96, 9, 7, 12, 64, 13, 1, 96, 
	97, 8, 15, 0, 6, 227, 57, 7, 2040, 4, 2, 7, 2191, 80, 0, 241, 
	100, 76, 10, 20, 4, 2, 7, 2191, 80, 0, 22, 7, 2105, 7, 1156, 80, 
	0, 15, 7, 517, 80, 0, 10, 3, 8, 7, 11, 16, 5, 25, 7, 1343, 
	0, 207, 2, 0, 7, 2021, 4, 5, 7, 2191, 80, 0, 196, 6, 10, 7, 
	2009, 0, 12, 57, 7, 2053, 0, 7, 2, 2, 7, 0, 13, 11, 4, 4, 
	7, 2191, 80, 0, 172, 2, 0, 99, 10, 14, 7, 2092, 7, 2105, 7, 1288, 
	80, 0, 11, 7, 1315, 0, 7, 2, 0, 6, 1, 17, 11, 0, 146, 83, 
	9, 5, 12, 70, 13, 1, 72, 10, 3, 0, 10, 1, 1, 4, 7, 1706, 
	7, 2145, 80, 80, 80, 4, 8, 0, 120, 9, 4, 12, 48, 13, 1, 9, 
	5, 12, 46, 13, 1, 7, 898, 10, 3, 0, 6, 1, 1, 4, 0, 3, 
	1, 12, 2, 13, 4, 1, 9, 4, 12, 53, 13, 1, 9, 5, 12, 47, 
	13, 1, 10, 9, 9, 5, 12, 52, 13, 1, 0, 6, 1, 0, 10, 0, 
	3, 1, 22, 0, 60, 9, 4, 12, 51, 13, 1, 10, 5, 5, 13, 0, 
	4, 1, 0, 6, 4, 0, 9, 5, 12, 48, 13, 1, 4, 24, 0, 33, 
	4, 3, 0, 29, 7, 1360, 0, 25, 10, 14, 6, 21, 12, 11, 41, 12, 
	103, 10, 131, 17, 159, 18, 185, 20, 198, 0, 234, 2, 246, 9, 0, 8, 
	9, 1, 8, 8, 15, 0, 7, 1181, 7, 2191, 44, 10, 9, 0, 13, 4, 
	13, 4, 25, 0, 7, 2, 0, 8, 1, 12, 11, 45, 8, 15, 0, 9, 
	6, 12, 70, 13, 1, 9, 2, 12, 70, 13, 1, 72, 10, 13, 9, 0, 
	12, 34, 13, 1, 80, 8, 0, 9, 0, 7, 2, 0, 4, 1, 16, 11, 
	9, 0, 12, 24, 13, 1, 2, 8, 28, 76, 10, 21, 9, 5, 12, 70, 
	13, 1, 7, 1706, 0, 19, 9, 5, 12, 70, 13, 1, 7, 1843, 0, 9, 
	3, 17, 12, 16, 14, 15, 26, 11, 7, 2145, 4, 12, 80, 80, 74, 72, 
	10, 7, 0, 15, 0, 9, 0, 7, 2, 0, 4, 1, 10, 11, 2, 7, 
	1, 57, 2, 9, 80, 40, 27, 8, 15, 0, 7, 1181, 4, 7, 7, 2191, 
	44, 10, 9, 0, 13, 4, 13, 4, 25, 0, 7, 2, 0, 8, 1, 12, 
	11, 45, 8, 15, 0, 4, 7, 9, 3, 12, 48, 13, 1, 9, 3, 12, 
	49, 13, 1, 4, 24, 6, 5, 5, 18, 0, 4, 1, 8, 6, 8, 15, 
	0, 7, 1888, 4, 12, 2, 4, 7, 1706, 7, 2145, 80, 80, 4, 23, 8, 
	15, 0, 6, 12, 4, 6, 9, 2, 12, 35, 13, 1, 73, 0, 36, 1, 
	16, 13, 7, 1706, 4, 10, 72, 10, 18, 73, 9, 1, 12, 35, 13, 1, 
	0, 15, 9, 5, 12, 35, 13, 1, 0, 7, 2, 0, 10, 1, 21, 11, 
	2, 16, 9, 0, 12, 48, 13, 1, 4, 24, 9, 1, 12, 46, 13, 1, 
	9, 2, 12, 46, 13, 1, 9, 0, 12, 24, 13, 1, 6, 28, 2, 5, 
	7, 1612, 7, 898, 10, 3, 0, 6, 1, 1, 4, 0, 3, 1, 12, 2, 
	15, 27, 45, 80, 7, 1654, 8, 0, 90, 1, 19, 29, 39, 10, 46, 7, 
	1945, 7, 2145, 80, 0, 47, 45, 9, 5, 12, 35, 13, 1, 80, 7, 1945, 
	0, 35, 6, 10, 7, 2003, 0, 12, 57, 7, 2040, 0, 7, 2, 2, 7, 
	0, 13, 11, 9, 4, 12, 71, 13, 1, 80, 0, 9, 3, 2, 28, 1, 
	42, 5, 51, 11, 9, 1, 12, 48, 13, 1, 9, 1, 12, 50, 13, 1, 
	45, 28, 6, 7, 0, 13, 0, 9, 0, 7, 2, 7, 4, 5, 10, 11, 
	1, 85, 7, 898, 10, 3, 0, 6, 1, 1, 4, 0, 3, 1, 12, 6, 
	35, 4, 0, 9, 2, 12, 48, 13, 1, 4, 24, 7, 1612, 27, 45, 80, 
	4, 11, 7, 1654, 8, 0, 19, 4, 0, 9, 2, 12, 48, 13, 1, 4, 
	24, 0, 7, 2, 16, 14, 15, 38, 11, 1, 174, 8, 15, 0, 9, 0, 
	12, 52, 13, 1, 40, 4, 25, 45, 9, 1, 12, 47, 13, 1, 10, 15, 
	9, 1, 12, 54, 13, 1, 9, 1, 12, 53, 13, 1, 0, 6, 1, 0, 
	16, 0, 3, 1, 28, 8, 15, 0, 9, 2, 12, 47, 13, 1, 10, 9, 
	9, 2, 12, 52, 13, 1, 0, 6, 1, 0, 10, 0, 3, 1, 22, 8, 
	15, 0, 9, 3, 12, 51, 13, 1, 10, 9, 9, 3, 12, 55, 13, 1, 
	0, 6, 1, 1, 10, 0, 3, 1, 22, 8, 15, 0, 6, 125, 99, 10, 
	93, 76, 10, 45, 7, 1288, 0, 60, 7, 1156, 0, 56, 4, 9, 7, 2191, 
	0, 50, 4, 16, 7, 2203, 0, 44, 4, 17, 7, 2203, 0, 38, 4, 17, 
	7, 2203, 0, 32, 4, 18, 7, 2203, 0, 26, 4, 19, 7, 2203, 0, 20, 
	8, 19, 8, 18, 16, 17, 24, 16, 32, 15, 40, 9, 48, 11, 54, 12, 
	60, 5, 20, 9, 5, 12, 70, 13, 1, 79, 80, 72, 10, 6, 73, 5, 
	19, 0, 4, 1, 1, 7, 0, 12, 7, 1315, 73, 0, 7, 2, 0, 7, 
	1, 96, 11, 0, 30, 2, 1, 4, 9, 38, 42, 4, 25, 45, 81, 0, 
	18, 4, 9, 38, 4, 25, 45, 81, 0, 9, 3, 1, 11, 3, 25, 0, 
	130, 11, 8, 15, 0, 6, 33, 99, 10, 10, 7, 1888, 0, 12, 73, 5, 
	22, 0, 7, 2, 0, 7, 1, 13, 11, 0, 21, 2, 1, 73, 5, 22, 
	0, 14, 73, 5, 22, 0, 9, 3, 1, 7, 3, 16, 0, 38, 11, 8, 
	15, 0, 76, 10, 31, 4, 20, 7, 2203, 0, 38, 4, 16, 7, 2203, 0, 
	32, 4, 16, 7, 2203, 0, 26, 4, 21, 7, 2203, 0, 20, 4, 22, 7, 
	2203, 0, 14, 5, 18, 8, 18, 16, 17, 24, 16, 32, 15, 40, 5, 22, 
	9, 5, 12, 70, 13, 1, 79, 80, 8, 15, 0, 6, 30, 7, 2015, 9, 
	4, 12, 71, 13, 1, 9, 5, 12, 70, 13, 1, 79, 80, 0, 20, 2, 
	1, 38, 42, 81, 0, 13, 38, 81, 0, 9, 3, 1, 6, 3, 15, 0, 
	35, 11, 8, 15, 0, 7, 1945, 81, 7, 2145, 80, 80, 8, 15, 0, 100, 
	7, 2027, 8, 15, 0, 100, 7, 2040, 8, 15, 0, 100, 7, 2053, 8, 15, 
	0, 100, 7, 2066, 8, 15, 0, 100, 7, 2079, 8, 15, 0, 76, 10, 3, 
	0, 6, 1, 8, 4, 5, 4, 8, 15, 0, 76, 10, 3, 0, 6, 1, 
	5, 4, 5, 6, 8, 15, 0, 76, 10, 3, 0, 6, 1, 6, 4, 5, 
	7, 8, 15, 0, 76, 10, 3, 0, 6, 1, 9, 4, 5, 5, 8, 15, 
	0, 76, 10, 3, 0, 6, 1, 7, 4, 5, 12, 8, 15, 0, 76, 10, 
	3, 0, 6, 1, 12, 4, 5, 8, 8, 15, 0, 9, 5, 12, 70, 13, 
	1, 72, 10, 6, 5, 15, 80, 0, 4, 1, 0, 7, 8, 15, 0, 9, 
	5, 12, 70, 13, 1, 78, 10, 3, 0, 6, 1, 1, 4, 5, 2, 80, 
	8, 15, 0, 77, 10, 3, 0, 6, 1, 1, 4, 5, 2, 8, 15, 0, 
	78, 10, 3, 0, 6, 1, 1, 4, 5, 2, 8, 15, 0, 81, 77, 10, 
	7, 80, 9, 1, 8, 0, 8, 1, 1, 8, 80, 9, 0, 8, 8, 15, 
	0, 9, 4, 12, 71, 13, 1, 4, 25, 45, 8, 15, 0, 9, 8, 12, 
	71, 13, 1, 4, 25, 45, 8, 
};

int ssl_code_table_size = 2215;
int ssl_rule_table_size = 52;
struct ssl_rule_table_struct ssl_rule_table[] = {
	{"ProcessSSL",	2},
	{"Section",	70},
	{"Title",	135},
	{"Input",	145},
	{"Output",	168},
	{"Error",	191},
	{"Type",	209},
	{"Include",	248},
	{"Mechanism",	254},
	{"Rules",	289},
	{"ValueList_StringAliasAllowed",	307},
	{"ValueList",	358},
	{"ValueList_AssignType",	401},
	{"DeclareGlobals",	467},
	{"DeclareLocals",	517},
	{"FormalParamDefinition",	561},
	{"OperationDefinition",	693},
	{"RuleSectionDefinition",	758},
	{"RuleDefinition",	806},
	{"Statement",	898},
	{"CallOperation",	1156},
	{"ActualParams",	1181},
	{"CallRule",	1288},
	{"CallUndefinedRule",	1315},
	{"Assignment",	1343},
	{"Choice",	1360},
	{"CopyChoiceTable",	1612},
	{"FixChoiceExits",	1654},
	{"FixForwardCalls",	1680},
	{"Expr",	1706},
	{"Lvalue",	1843},
	{"Lvalue_HaveIdent",	1888},
	{"Const",	1945},
	{"IntConst",	1987},
	{"LookupType",	1997},
	{"LookupInput",	2003},
	{"LookupOutput",	2009},
	{"LookupValue",	2015},
	{"LookupError",	2021},
	{"RequireType",	2027},
	{"RequireInput",	2040},
	{"RequireOutput",	2053},
	{"RequireValue",	2066},
	{"RequireError",	2079},
	{"RequireRule",	2092},
	{"RequireNoType",	2105},
	{"RequireMatchValueType",	2125},
	{"RequireMatchType",	2145},
	{"RequireMatchTypeUnder2",	2158},
	{"MatchIntType",	2171},
	{"EmitValue",	2191},
	{"EmitAddr",	2203},
};
